Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  76%|███████▌  | 2671/3531 [2:08:54<1:31:06,  6.36s/it]
Processing entries:  76%|███████▌  | 2672/3531 [2:08:55<1:09:12,  4.83s/it]
Processing entries:  76%|███████▌  | 2673/3531 [2:08:56<54:29,  3.81s/it]  
Processing entries:  76%|███████▌  | 2674/3531 [2:09:05<1:13:14,  5.13s/it]
Processing entries:  76%|███████▌  | 2675/3531 [2:09:07<1:01:31,  4.31s/it]
Processing entries:  76%|███████▌  | 2676/3531 [2:09:12<1:04:42,  4.54s/it]
Processing entries:  76%|███████▌  | 2677/3531 [2:09:14<53:52,  3.79s/it]  
Processing entries:  76%|███████▌  | 2678/3531 [2:09:17<51:45,  3.64s/it]
Processing entries:  76%|███████▌  | 2679/3531 [2:09:19<42:49,  3.02s/it]
Processing entries:  76%|███████▌  | 2680/3531 [2:09:24<50:16,  3.54s/it]
Processing entries:  76%|███████▌  | 2681/3531 [2:09:29<58:29,  4.13s/it]
Processing entries:  76%|███████▌  | 2682/3531 [2:09:30<42:11,  2.98s/it]
Processing entries:  76%|███████▌  | 2683/3531 [2:09:34<48:33,  3.44s/it]
Processing entries:  76%|███████▌  | 2684/3531 [2:09:42<1:06:02,  4.68s/it]
Processing entries:  76%|███████▌  | 2685/3531 [2:09:49<1:16:29,  5.43s/it]
Processing entries:  76%|███████▌  | 2686/3531 [2:09:51<1:03:05,  4.48s/it]
Processing entries:  76%|███████▌  | 2687/3531 [2:09:55<58:58,  4.19s/it]  
Processing entries:  76%|███████▌  | 2688/3531 [2:09:55<42:30,  3.03s/it]
Processing entries:  76%|███████▌  | 2689/3531 [2:10:03<1:03:56,  4.56s/it]
Processing entries:  76%|███████▌  | 2690/3531 [2:10:04<49:13,  3.51s/it]  
Processing entries:  76%|███████▌  | 2691/3531 [2:10:04<35:58,  2.57s/it]
Processing entries:  76%|███████▌  | 2692/3531 [2:10:06<30:32,  2.18s/it]
Processing entries:  76%|███████▋  | 2693/3531 [2:10:07<26:24,  1.89s/it]
Processing entries:  76%|███████▋  | 2694/3531 [2:10:11<34:01,  2.44s/it]
Processing entries:  76%|███████▋  | 2695/3531 [2:10:11<25:21,  1.82s/it]
Processing entries:  76%|███████▋  | 2696/3531 [2:10:11<19:16,  1.39s/it]
Processing entries:  76%|███████▋  | 2697/3531 [2:10:12<14:09,  1.02s/it]
Processing entries:  76%|███████▋  | 2698/3531 [2:10:12<11:09,  1.24it/s]
Processing entries:  76%|███████▋  | 2699/3531 [2:10:17<27:56,  2.01s/it]
Processing entries:  76%|███████▋  | 2700/3531 [2:10:24<49:51,  3.60s/it]
Processing entries:  76%|███████▋  | 2701/3531 [2:10:25<37:17,  2.70s/it]
Processing entries:  77%|███████▋  | 2702/3531 [2:10:32<58:31,  4.24s/it]
Processing entries:  77%|███████▋  | 2703/3531 [2:10:33<42:44,  3.10s/it]
Processing entries:  77%|███████▋  | 2704/3531 [2:10:40<57:59,  4.21s/it]
Processing entries:  77%|███████▋  | 2705/3531 [2:10:48<1:15:43,  5.50s/it]
Processing entries:  77%|███████▋  | 2706/3531 [2:10:49<57:04,  4.15s/it]  
Processing entries:  77%|███████▋  | 2707/3531 [2:10:52<52:24,  3.82s/it]
Processing entries:  77%|███████▋  | 2708/3531 [2:10:53<38:27,  2.80s/it]
Processing entries:  77%|███████▋  | 2709/3531 [2:10:58<49:08,  3.59s/it]
Processing entries:  77%|███████▋  | 2710/3531 [2:10:59<38:27,  2.81s/it]
Processing entries:  77%|███████▋  | 2711/3531 [2:10:59<27:33,  2.02s/it]
Processing entries:  77%|███████▋  | 2713/3531 [2:11:01<19:59,  1.47s/it]
Processing entries:  77%|███████▋  | 2714/3531 [2:11:07<36:07,  2.65s/it]
Processing entries:  77%|███████▋  | 2715/3531 [2:11:08<28:28,  2.09s/it]
Processing entries:  77%|███████▋  | 2716/3531 [2:11:17<55:15,  4.07s/it]
Processing entries:  77%|███████▋  | 2717/3531 [2:11:24<1:07:27,  4.97s/it]
Processing entries:  77%|███████▋  | 2718/3531 [2:11:26<53:22,  3.94s/it]  
Processing entries:  77%|███████▋  | 2719/3531 [2:11:30<55:51,  4.13s/it]
Processing entries:  77%|███████▋  | 2720/3531 [2:11:31<41:45,  3.09s/it]
Processing entries:  77%|███████▋  | 2721/3531 [2:11:31<30:03,  2.23s/it]
Processing entries:  77%|███████▋  | 2722/3531 [2:11:35<35:42,  2.65s/it]
Processing entries:  77%|███████▋  | 2723/3531 [2:11:37<33:16,  2.47s/it]
Processing entries:  77%|███████▋  | 2724/3531 [2:11:41<39:31,  2.94s/it]
Processing entries:  77%|███████▋  | 2725/3531 [2:11:41<29:51,  2.22s/it]
Processing entries:  77%|███████▋  | 2726/3531 [2:11:44<32:28,  2.42s/it]
Processing entries:  77%|███████▋  | 2727/3531 [2:11:47<32:20,  2.41s/it]
Processing entries:  77%|███████▋  | 2728/3531 [2:11:49<32:31,  2.43s/it]
Processing entries:  77%|███████▋  | 2729/3531 [2:11:51<31:13,  2.34s/it]
Processing entries:  77%|███████▋  | 2730/3531 [2:11:56<42:09,  3.16s/it]
Processing entries:  77%|███████▋  | 2731/3531 [2:11:57<33:29,  2.51s/it]
Processing entries:  77%|███████▋  | 2732/3531 [2:12:00<35:12,  2.64s/it]
Processing entries:  77%|███████▋  | 2734/3531 [2:12:08<43:48,  3.30s/it]
Processing entries:  77%|███████▋  | 2735/3531 [2:12:12<45:07,  3.40s/it]
Processing entries:  77%|███████▋  | 2736/3531 [2:12:13<35:03,  2.65s/it]
Processing entries:  78%|███████▊  | 2737/3531 [2:12:13<27:50,  2.10s/it]
Processing entries:  78%|███████▊  | 2738/3531 [2:12:14<21:39,  1.64s/it]
Processing entries:  78%|███████▊  | 2739/3531 [2:12:15<20:33,  1.56s/it]
Processing entries:  78%|███████▊  | 2740/3531 [2:12:19<30:25,  2.31s/it]
Processing entries:  78%|███████▊  | 2741/3531 [2:12:20<23:44,  1.80s/it]
Processing entries:  78%|███████▊  | 2742/3531 [2:12:21<23:00,  1.75s/it]
Processing entries:  78%|███████▊  | 2743/3531 [2:12:25<29:53,  2.28s/it]
Processing entries:  78%|███████▊  | 2744/3531 [2:12:29<38:35,  2.94s/it]
Processing entries:  78%|███████▊  | 2745/3531 [2:12:35<48:08,  3.68s/it]
Processing entries:  78%|███████▊  | 2746/3531 [2:12:43<1:07:36,  5.17s/it]
Processing entries:  78%|███████▊  | 2747/3531 [2:12:44<47:57,  3.67s/it]  
Processing entries:  78%|███████▊  | 2748/3531 [2:12:44<36:22,  2.79s/it]
Processing entries:  78%|███████▊  | 2749/3531 [2:12:51<52:32,  4.03s/it]
Processing entries:  78%|███████▊  | 2750/3531 [2:12:51<37:23,  2.87s/it]
Processing entries:  78%|███████▊  | 2751/3531 [2:12:52<27:03,  2.08s/it]
Processing entries:  78%|███████▊  | 2752/3531 [2:12:55<30:07,  2.32s/it]
Processing entries:  78%|███████▊  | 2753/3531 [2:12:55<22:14,  1.72s/it]
Processing entries:  78%|███████▊  | 2754/3531 [2:13:02<43:53,  3.39s/it]
Processing entries:  78%|███████▊  | 2755/3531 [2:13:06<46:20,  3.58s/it]
Processing entries:  78%|███████▊  | 2756/3531 [2:13:09<44:25,  3.44s/it]
Processing entries:  78%|███████▊  | 2757/3531 [2:13:16<58:54,  4.57s/it]
Processing entries:  78%|███████▊  | 2758/3531 [2:13:17<42:37,  3.31s/it]
Processing entries:  78%|███████▊  | 2759/3531 [2:13:17<30:58,  2.41s/it]
Processing entries:  78%|███████▊  | 2760/3531 [2:13:22<40:06,  3.12s/it]
Processing entries:  78%|███████▊  | 2761/3531 [2:13:26<45:38,  3.56s/it]
Processing entries:  78%|███████▊  | 2762/3531 [2:13:30<43:33,  3.40s/it]
Processing entries:  78%|███████▊  | 2763/3531 [2:13:37<59:46,  4.67s/it]
Processing entries:  78%|███████▊  | 2764/3531 [2:13:41<56:05,  4.39s/it]
Processing entries:  78%|███████▊  | 2765/3531 [2:13:41<40:22,  3.16s/it]
Processing entries:  78%|███████▊  | 2766/3531 [2:13:42<30:43,  2.41s/it]
Processing entries:  78%|███████▊  | 2767/3531 [2:13:46<35:43,  2.81s/it]
Processing entries:  78%|███████▊  | 2768/3531 [2:13:46<25:36,  2.01s/it]
Processing entries:  78%|███████▊  | 2769/3531 [2:13:47<23:49,  1.88s/it]
Processing entries:  78%|███████▊  | 2770/3531 [2:13:49<21:33,  1.70s/it]
Processing entries:  78%|███████▊  | 2771/3531 [2:13:49<15:41,  1.24s/it]
Processing entries:  79%|███████▊  | 2772/3531 [2:13:57<42:48,  3.38s/it]
Processing entries:  79%|███████▊  | 2773/3531 [2:13:58<31:52,  2.52s/it]
Processing entries:  79%|███████▊  | 2774/3531 [2:13:58<23:25,  1.86s/it]
Processing entries:  79%|███████▊  | 2775/3531 [2:13:58<17:31,  1.39s/it]
Processing entries:  79%|███████▊  | 2776/3531 [2:13:59<15:46,  1.25s/it]
Processing entries:  79%|███████▊  | 2777/3531 [2:14:00<14:17,  1.14s/it]
Processing entries:  79%|███████▊  | 2778/3531 [2:14:05<28:21,  2.26s/it]
Processing entries:  79%|███████▊  | 2779/3531 [2:14:10<39:12,  3.13s/it]
Processing entries:  79%|███████▊  | 2780/3531 [2:14:11<29:04,  2.32s/it]
Processing entries:  79%|███████▉  | 2781/3531 [2:14:11<21:58,  1.76s/it]
Processing entries:  79%|███████▉  | 2782/3531 [2:14:14<25:53,  2.07s/it]
Processing entries:  79%|███████▉  | 2783/3531 [2:14:14<18:58,  1.52s/it]
Processing entries:  79%|███████▉  | 2784/3531 [2:14:19<30:37,  2.46s/it]
Processing entries:  79%|███████▉  | 2785/3531 [2:14:25<43:20,  3.49s/it]
Processing entries:  79%|███████▉  | 2786/3531 [2:14:31<54:18,  4.37s/it]
Processing entries:  79%|███████▉  | 2787/3531 [2:14:34<48:41,  3.93s/it]
Processing entries:  79%|███████▉  | 2788/3531 [2:14:44<1:13:00,  5.90s/it]
Processing entries:  79%|███████▉  | 2789/3531 [2:14:52<1:17:53,  6.30s/it]
Processing entries:  79%|███████▉  | 2790/3531 [2:14:57<1:14:02,  5.99s/it]
Processing entries:  79%|███████▉  | 2791/3531 [2:15:02<1:09:18,  5.62s/it]
Processing entries:  79%|███████▉  | 2792/3531 [2:15:02<49:03,  3.98s/it]  
Processing entries:  79%|███████▉  | 2793/3531 [2:15:07<52:10,  4.24s/it]
Processing entries:  79%|███████▉  | 2794/3531 [2:15:07<39:07,  3.19s/it]
Processing entries:  79%|███████▉  | 2795/3531 [2:15:17<1:01:05,  4.98s/it]
Processing entries:  79%|███████▉  | 2796/3531 [2:15:18<46:41,  3.81s/it]  
Processing entries:  79%|███████▉  | 2797/3531 [2:15:22<48:00,  3.92s/it]
Processing entries:  79%|███████▉  | 2798/3531 [2:15:24<40:02,  3.28s/it]
Processing entries:  79%|███████▉  | 2799/3531 [2:15:30<52:38,  4.32s/it]
Processing entries:  79%|███████▉  | 2800/3531 [2:15:36<57:08,  4.69s/it]
Processing entries:  79%|███████▉  | 2801/3531 [2:15:36<41:33,  3.42s/it]
Processing entries:  79%|███████▉  | 2802/3531 [2:15:42<51:16,  4.22s/it]
Processing entries:  79%|███████▉  | 2803/3531 [2:15:48<56:08,  4.63s/it]
Processing entries:  79%|███████▉  | 2805/3531 [2:15:48<31:03,  2.57s/it]
Processing entries:  79%|███████▉  | 2806/3531 [2:15:49<26:07,  2.16s/it]
Processing entries:  79%|███████▉  | 2807/3531 [2:15:54<35:43,  2.96s/it]
Processing entries:  80%|███████▉  | 2808/3531 [2:15:58<37:46,  3.13s/it]
Processing entries:  80%|███████▉  | 2809/3531 [2:15:59<28:39,  2.38s/it]
Processing entries:  80%|███████▉  | 2810/3531 [2:16:00<26:59,  2.25s/it]
Processing entries:  80%|███████▉  | 2811/3531 [2:16:03<27:57,  2.33s/it]
Processing entries:  80%|███████▉  | 2812/3531 [2:16:03<20:19,  1.70s/it]
Processing entries:  80%|███████▉  | 2813/3531 [2:16:04<18:07,  1.51s/it]
Processing entries:  80%|███████▉  | 2814/3531 [2:16:09<29:28,  2.47s/it]
Processing entries:  80%|███████▉  | 2815/3531 [2:16:15<43:56,  3.68s/it]
Processing entries:  80%|███████▉  | 2816/3531 [2:16:22<54:45,  4.59s/it]
Processing entries:  80%|███████▉  | 2817/3531 [2:16:23<39:25,  3.31s/it]
Processing entries:  80%|███████▉  | 2818/3531 [2:16:23<29:10,  2.45s/it]
Processing entries:  80%|███████▉  | 2819/3531 [2:16:23<21:58,  1.85s/it]
Processing entries:  80%|███████▉  | 2820/3531 [2:16:24<18:11,  1.53s/it]
Processing entries:  80%|███████▉  | 2821/3531 [2:16:25<14:02,  1.19s/it]
Processing entries:  80%|███████▉  | 2822/3531 [2:16:26<15:35,  1.32s/it]
Processing entries:  80%|███████▉  | 2823/3531 [2:16:32<30:30,  2.59s/it]
Processing entries:  80%|███████▉  | 2824/3531 [2:16:32<22:24,  1.90s/it]
Processing entries:  80%|████████  | 2825/3531 [2:16:33<19:27,  1.65s/it]
Processing entries:  80%|████████  | 2826/3531 [2:16:34<18:07,  1.54s/it]
Processing entries:  80%|████████  | 2827/3531 [2:16:41<35:21,  3.01s/it]
Processing entries:  80%|████████  | 2828/3531 [2:16:47<46:40,  3.98s/it]
Processing entries:  80%|████████  | 2829/3531 [2:16:47<33:11,  2.84s/it]
Processing entries:  80%|████████  | 2830/3531 [2:16:48<24:31,  2.10s/it]
Processing entries:  80%|████████  | 2831/3531 [2:16:53<36:35,  3.14s/it]
Processing entries:  80%|████████  | 2832/3531 [2:16:53<26:08,  2.24s/it]
Processing entries:  80%|████████  | 2833/3531 [2:16:54<20:18,  1.75s/it]
Processing entries:  80%|████████  | 2834/3531 [2:16:54<15:14,  1.31s/it]
Processing entries:  80%|████████  | 2835/3531 [2:16:54<11:13,  1.03it/s]
Processing entries:  80%|████████  | 2836/3531 [2:16:58<20:34,  1.78s/it]
Processing entries:  80%|████████  | 2837/3531 [2:16:59<18:06,  1.57s/it]
Processing entries:  80%|████████  | 2838/3531 [2:16:59<13:13,  1.14s/it]
Processing entries:  80%|████████  | 2839/3531 [2:17:00<11:44,  1.02s/it]
Processing entries:  80%|████████  | 2840/3531 [2:17:02<15:30,  1.35s/it]
Processing entries:  80%|████████  | 2841/3531 [2:17:07<28:36,  2.49s/it]
Processing entries:  80%|████████  | 2842/3531 [2:17:08<21:02,  1.83s/it]
Processing entries:  81%|████████  | 2843/3531 [2:17:08<15:30,  1.35s/it]
Processing entries:  81%|████████  | 2844/3531 [2:17:09<14:02,  1.23s/it]
Processing entries:  81%|████████  | 2845/3531 [2:17:10<15:23,  1.35s/it]
Processing entries:  81%|████████  | 2846/3531 [2:17:18<35:47,  3.14s/it]
Processing entries:  81%|████████  | 2847/3531 [2:17:24<45:58,  4.03s/it]
Processing entries:  81%|████████  | 2848/3531 [2:17:25<36:17,  3.19s/it]
Processing entries:  81%|████████  | 2849/3531 [2:17:26<29:44,  2.62s/it]
Processing entries:  81%|████████  | 2850/3531 [2:17:32<40:19,  3.55s/it]
Processing entries:  81%|████████  | 2851/3531 [2:17:33<31:49,  2.81s/it]
Processing entries:  81%|████████  | 2852/3531 [2:17:34<23:45,  2.10s/it]
Processing entries:  81%|████████  | 2853/3531 [2:17:34<18:20,  1.62s/it]
Processing entries:  81%|████████  | 2854/3531 [2:17:34<13:22,  1.19s/it]
Processing entries:  81%|████████  | 2855/3531 [2:17:39<25:27,  2.26s/it]
Processing entries:  81%|████████  | 2856/3531 [2:17:40<19:45,  1.76s/it]
Processing entries:  81%|████████  | 2857/3531 [2:17:42<22:37,  2.01s/it]
Processing entries:  81%|████████  | 2858/3531 [2:17:44<22:56,  2.05s/it]
Processing entries:  81%|████████  | 2859/3531 [2:17:45<18:42,  1.67s/it]
Processing entries:  81%|████████  | 2860/3531 [2:17:45<14:05,  1.26s/it]
Processing entries:  81%|████████  | 2861/3531 [2:17:48<18:35,  1.67s/it]
Processing entries:  81%|████████  | 2862/3531 [2:17:49<17:45,  1.59s/it]
Processing entries:  81%|████████  | 2863/3531 [2:17:50<13:26,  1.21s/it]
Processing entries:  81%|████████  | 2864/3531 [2:17:51<13:25,  1.21s/it]
Processing entries:  81%|████████  | 2865/3531 [2:17:57<28:25,  2.56s/it]
Processing entries:  81%|████████  | 2866/3531 [2:17:57<22:02,  1.99s/it]
Processing entries:  81%|████████  | 2867/3531 [2:17:59<19:13,  1.74s/it]
Processing entries:  81%|████████  | 2868/3531 [2:17:59<15:50,  1.43s/it]
Processing entries:  81%|████████▏ | 2869/3531 [2:17:59<11:36,  1.05s/it]
Processing entries:  81%|████████▏ | 2870/3531 [2:18:03<19:41,  1.79s/it]
Processing entries:  81%|████████▏ | 2871/3531 [2:18:04<18:54,  1.72s/it]
Processing entries:  81%|████████▏ | 2872/3531 [2:18:08<24:21,  2.22s/it]
Processing entries:  81%|████████▏ | 2873/3531 [2:18:10<24:27,  2.23s/it]
Processing entries:  81%|████████▏ | 2874/3531 [2:18:10<17:37,  1.61s/it]
Processing entries:  81%|████████▏ | 2875/3531 [2:18:17<35:15,  3.23s/it]
Processing entries:  81%|████████▏ | 2876/3531 [2:18:18<26:47,  2.45s/it]
Processing entries:  81%|████████▏ | 2877/3531 [2:18:18<20:37,  1.89s/it]
Processing entries:  82%|████████▏ | 2878/3531 [2:18:19<15:51,  1.46s/it]
Processing entries:  82%|████████▏ | 2879/3531 [2:18:23<23:57,  2.20s/it]
Processing entries:  82%|████████▏ | 2880/3531 [2:18:25<22:57,  2.12s/it]
Processing entries:  82%|████████▏ | 2881/3531 [2:18:27<22:01,  2.03s/it]
Processing entries:  82%|████████▏ | 2882/3531 [2:18:34<38:16,  3.54s/it]
Processing entries:  82%|████████▏ | 2883/3531 [2:18:35<29:46,  2.76s/it]
Processing entries:  82%|████████▏ | 2884/3531 [2:18:44<49:59,  4.64s/it]
Processing entries:  82%|████████▏ | 2885/3531 [2:18:44<36:49,  3.42s/it]
Processing entries:  82%|████████▏ | 2886/3531 [2:18:47<35:01,  3.26s/it]
Processing entries:  82%|████████▏ | 2887/3531 [2:18:49<29:03,  2.71s/it]
Processing entries:  82%|████████▏ | 2888/3531 [2:18:52<31:11,  2.91s/it]
Processing entries:  82%|████████▏ | 2889/3531 [2:18:53<24:07,  2.25s/it]
Processing entries:  82%|████████▏ | 2890/3531 [2:18:53<17:50,  1.67s/it]
Processing entries:  82%|████████▏ | 2891/3531 [2:18:53<12:59,  1.22s/it]
Processing entries:  82%|████████▏ | 2892/3531 [2:18:55<16:06,  1.51s/it]
Processing entries:  82%|████████▏ | 2893/3531 [2:18:55<11:46,  1.11s/it]
Processing entries:  82%|████████▏ | 2894/3531 [2:18:56<09:12,  1.15it/s]
Processing entries:  82%|████████▏ | 2895/3531 [2:18:56<06:57,  1.52it/s]
Processing entries:  82%|████████▏ | 2896/3531 [2:18:57<08:42,  1.22it/s]
Processing entries:  82%|████████▏ | 2897/3531 [2:18:58<09:43,  1.09it/s]
Processing entries:  82%|████████▏ | 2898/3531 [2:19:06<31:14,  2.96s/it]
Processing entries:  82%|████████▏ | 2899/3531 [2:19:07<25:00,  2.37s/it]
Processing entries:  82%|████████▏ | 2900/3531 [2:19:11<31:22,  2.98s/it]
Processing entries:  82%|████████▏ | 2901/3531 [2:19:14<30:35,  2.91s/it]
Processing entries:  82%|████████▏ | 2902/3531 [2:19:21<43:54,  4.19s/it]
Processing entries:  82%|████████▏ | 2903/3531 [2:19:22<33:37,  3.21s/it]
Processing entries:  82%|████████▏ | 2904/3531 [2:19:23<25:05,  2.40s/it]
Processing entries:  82%|████████▏ | 2905/3531 [2:19:24<22:38,  2.17s/it]
Processing entries:  82%|████████▏ | 2906/3531 [2:19:25<17:12,  1.65s/it]
Processing entries:  82%|████████▏ | 2907/3531 [2:19:26<14:03,  1.35s/it]
Processing entries:  82%|████████▏ | 2908/3531 [2:19:33<33:41,  3.25s/it]
Processing entries:  82%|████████▏ | 2909/3531 [2:19:33<24:16,  2.34s/it]
Processing entries:  82%|████████▏ | 2910/3531 [2:19:35<22:30,  2.17s/it]
Processing entries:  82%|████████▏ | 2911/3531 [2:19:41<34:57,  3.38s/it]
Processing entries:  82%|████████▏ | 2912/3531 [2:19:47<40:49,  3.96s/it]
Processing entries:  82%|████████▏ | 2913/3531 [2:19:48<31:37,  3.07s/it]
Processing entries:  83%|████████▎ | 2914/3531 [2:19:53<38:48,  3.77s/it]
Processing entries:  83%|████████▎ | 2915/3531 [2:20:00<47:43,  4.65s/it]
Processing entries:  83%|████████▎ | 2916/3531 [2:20:09<1:01:47,  6.03s/it]
Processing entries:  83%|████████▎ | 2917/3531 [2:20:11<47:58,  4.69s/it]  
Processing entries:  83%|████████▎ | 2918/3531 [2:20:17<52:39,  5.15s/it]
Processing entries:  83%|████████▎ | 2919/3531 [2:20:19<43:55,  4.31s/it]
Processing entries:  83%|████████▎ | 2920/3531 [2:20:20<32:55,  3.23s/it]
Processing entries:  83%|████████▎ | 2921/3531 [2:20:23<33:54,  3.34s/it]
Processing entries:  83%|████████▎ | 2923/3531 [2:20:26<25:09,  2.48s/it]
Processing entries:  83%|████████▎ | 2924/3531 [2:20:28<23:20,  2.31s/it]
Processing entries:  83%|████████▎ | 2925/3531 [2:20:41<51:24,  5.09s/it]
Processing entries:  83%|████████▎ | 2927/3531 [2:20:41<29:52,  2.97s/it]
Processing entries:  83%|████████▎ | 2928/3531 [2:20:42<23:33,  2.34s/it]
Processing entries:  83%|████████▎ | 2929/3531 [2:20:49<37:04,  3.69s/it]
Processing entries:  83%|████████▎ | 2930/3531 [2:20:50<27:52,  2.78s/it]
Processing entries:  83%|████████▎ | 2931/3531 [2:20:59<46:21,  4.64s/it]
Processing entries:  83%|████████▎ | 2932/3531 [2:21:04<45:25,  4.55s/it]
Processing entries:  83%|████████▎ | 2933/3531 [2:21:05<37:13,  3.73s/it]
Processing entries:  83%|████████▎ | 2934/3531 [2:21:06<27:02,  2.72s/it]
Processing entries:  83%|████████▎ | 2935/3531 [2:21:06<19:33,  1.97s/it]
Processing entries:  83%|████████▎ | 2936/3531 [2:21:12<31:03,  3.13s/it]
Processing entries:  83%|████████▎ | 2937/3531 [2:21:14<27:24,  2.77s/it]
Processing entries:  83%|████████▎ | 2938/3531 [2:21:15<23:11,  2.35s/it]
Processing entries:  83%|████████▎ | 2939/3531 [2:21:16<20:37,  2.09s/it]
Processing entries:  83%|████████▎ | 2940/3531 [2:21:18<20:16,  2.06s/it]
Processing entries:  83%|████████▎ | 2942/3531 [2:21:22<20:06,  2.05s/it]
Processing entries:  83%|████████▎ | 2943/3531 [2:21:26<23:27,  2.39s/it]
Processing entries:  83%|████████▎ | 2944/3531 [2:21:35<40:11,  4.11s/it]
Processing entries:  83%|████████▎ | 2945/3531 [2:21:38<38:17,  3.92s/it]
Processing entries:  83%|████████▎ | 2946/3531 [2:21:41<35:01,  3.59s/it]
Processing entries:  83%|████████▎ | 2947/3531 [2:21:42<28:09,  2.89s/it]
Processing entries:  83%|████████▎ | 2948/3531 [2:21:43<21:13,  2.18s/it]
Processing entries:  84%|████████▎ | 2949/3531 [2:21:49<33:19,  3.44s/it]
Processing entries:  84%|████████▎ | 2950/3531 [2:21:56<44:41,  4.62s/it]
Processing entries:  84%|████████▎ | 2951/3531 [2:22:01<45:39,  4.72s/it]
Processing entries:  84%|████████▎ | 2952/3531 [2:22:08<49:55,  5.17s/it]
Processing entries:  84%|████████▎ | 2953/3531 [2:22:11<45:39,  4.74s/it]
Processing entries:  84%|████████▎ | 2954/3531 [2:22:15<41:28,  4.31s/it]
Processing entries:  84%|████████▎ | 2955/3531 [2:22:18<38:40,  4.03s/it]
Processing entries:  84%|████████▎ | 2956/3531 [2:22:18<28:07,  2.93s/it]
Processing entries:  84%|████████▎ | 2957/3531 [2:22:28<45:45,  4.78s/it]
Processing entries:  84%|████████▍ | 2958/3531 [2:22:29<37:26,  3.92s/it]
Processing entries:  84%|████████▍ | 2959/3531 [2:22:31<29:37,  3.11s/it]
Processing entries:  84%|████████▍ | 2960/3531 [2:22:35<32:10,  3.38s/it]
Processing entries:  84%|████████▍ | 2961/3531 [2:22:35<23:45,  2.50s/it]
Processing entries:  84%|████████▍ | 2962/3531 [2:22:37<23:12,  2.45s/it]
Processing entries:  84%|████████▍ | 2963/3531 [2:22:42<28:56,  3.06s/it]
Processing entries:  84%|████████▍ | 2964/3531 [2:22:42<20:53,  2.21s/it]
Processing entries:  84%|████████▍ | 2965/3531 [2:22:47<28:26,  3.02s/it]
Processing entries:  84%|████████▍ | 2966/3531 [2:22:56<44:39,  4.74s/it]
Processing entries:  84%|████████▍ | 2967/3531 [2:22:56<31:40,  3.37s/it]
Processing entries:  84%|████████▍ | 2968/3531 [2:23:00<32:01,  3.41s/it]
Processing entries:  84%|████████▍ | 2969/3531 [2:23:01<26:58,  2.88s/it]
Processing entries:  84%|████████▍ | 2970/3531 [2:23:02<21:39,  2.32s/it]
Processing entries:  84%|████████▍ | 2971/3531 [2:23:09<33:14,  3.56s/it]
Processing entries:  84%|████████▍ | 2972/3531 [2:23:16<42:48,  4.59s/it]
Processing entries:  84%|████████▍ | 2973/3531 [2:23:17<34:40,  3.73s/it]
Processing entries:  84%|████████▍ | 2974/3531 [2:23:18<26:38,  2.87s/it]
Processing entries:  84%|████████▍ | 2975/3531 [2:23:24<34:10,  3.69s/it]
Processing entries:  84%|████████▍ | 2976/3531 [2:23:30<42:26,  4.59s/it]
Processing entries:  84%|████████▍ | 2977/3531 [2:23:31<30:06,  3.26s/it]
Processing entries:  84%|████████▍ | 2978/3531 [2:23:37<37:20,  4.05s/it]
Processing entries:  84%|████████▍ | 2979/3531 [2:23:37<26:55,  2.93s/it]
Processing entries:  84%|████████▍ | 2980/3531 [2:23:44<37:35,  4.09s/it]
Processing entries:  84%|████████▍ | 2981/3531 [2:23:44<27:17,  2.98s/it]
Processing entries:  84%|████████▍ | 2982/3531 [2:23:52<41:37,  4.55s/it]
Processing entries:  84%|████████▍ | 2983/3531 [2:23:54<33:33,  3.67s/it]
Processing entries:  85%|████████▍ | 2984/3531 [2:23:55<25:25,  2.79s/it]
Processing entries:  85%|████████▍ | 2985/3531 [2:23:58<27:35,  3.03s/it]
Processing entries:  85%|████████▍ | 2986/3531 [2:24:08<45:05,  4.96s/it]
Processing entries:  85%|████████▍ | 2987/3531 [2:24:08<33:16,  3.67s/it]
Processing entries:  85%|████████▍ | 2988/3531 [2:24:09<23:53,  2.64s/it]
Processing entries:  85%|████████▍ | 2989/3531 [2:24:11<24:30,  2.71s/it]
Processing entries:  85%|████████▍ | 2990/3531 [2:24:12<18:19,  2.03s/it]
Processing entries:  85%|████████▍ | 2991/3531 [2:24:23<41:31,  4.61s/it]
Processing entries:  85%|████████▍ | 2992/3531 [2:24:23<30:35,  3.41s/it]
Processing entries:  85%|████████▍ | 2993/3531 [2:24:29<37:48,  4.22s/it]
