Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  83%|████████▎ | 2918/3531 [56:17<20:09,  1.97s/it]
Processing entries:  83%|████████▎ | 2919/3531 [56:18<16:42,  1.64s/it]
Processing entries:  83%|████████▎ | 2920/3531 [56:18<12:29,  1.23s/it]
Processing entries:  83%|████████▎ | 2921/3531 [56:20<12:36,  1.24s/it]
Processing entries:  83%|████████▎ | 2923/3531 [56:21<09:30,  1.07it/s]
Processing entries:  83%|████████▎ | 2924/3531 [56:21<08:58,  1.13it/s]
Processing entries:  83%|████████▎ | 2925/3531 [56:26<18:47,  1.86s/it]
Processing entries:  83%|████████▎ | 2927/3531 [56:26<11:08,  1.11s/it]
Processing entries:  83%|████████▎ | 2928/3531 [56:26<08:48,  1.14it/s]
Processing entries:  83%|████████▎ | 2929/3531 [56:29<13:32,  1.35s/it]
Processing entries:  83%|████████▎ | 2930/3531 [56:29<10:24,  1.04s/it]
Processing entries:  83%|████████▎ | 2931/3531 [56:33<16:59,  1.70s/it]
Processing entries:  83%|████████▎ | 2932/3531 [56:34<16:33,  1.66s/it]
Processing entries:  83%|████████▎ | 2933/3531 [56:35<13:40,  1.37s/it]
Processing entries:  83%|████████▎ | 2934/3531 [56:35<10:06,  1.02s/it]
Processing entries:  83%|████████▎ | 2936/3531 [56:38<12:35,  1.27s/it]
Processing entries:  83%|████████▎ | 2937/3531 [56:39<11:34,  1.17s/it]
Processing entries:  83%|████████▎ | 2938/3531 [56:40<09:55,  1.00s/it]
Processing entries:  83%|████████▎ | 2939/3531 [56:40<09:10,  1.07it/s]
Processing entries:  83%|████████▎ | 2940/3531 [56:41<08:57,  1.10it/s]
Processing entries:  83%|████████▎ | 2942/3531 [56:43<08:08,  1.20it/s]
Processing entries:  83%|████████▎ | 2943/3531 [56:44<09:09,  1.07it/s]
Processing entries:  83%|████████▎ | 2944/3531 [56:47<15:19,  1.57s/it]
Processing entries:  83%|████████▎ | 2945/3531 [56:49<16:02,  1.64s/it]
Processing entries:  83%|████████▎ | 2946/3531 [56:51<15:36,  1.60s/it]
Processing entries:  83%|████████▎ | 2947/3531 [56:51<12:34,  1.29s/it]
Processing entries:  83%|████████▎ | 2948/3531 [56:51<09:25,  1.03it/s]
Processing entries:  84%|████████▎ | 2949/3531 [56:55<17:46,  1.83s/it]
Processing entries:  84%|████████▎ | 2950/3531 [56:59<23:33,  2.43s/it]
Processing entries:  84%|████████▎ | 2951/3531 [57:01<21:59,  2.27s/it]
Processing entries:  84%|████████▎ | 2952/3531 [57:03<22:08,  2.29s/it]
Processing entries:  84%|████████▎ | 2953/3531 [57:05<19:18,  2.00s/it]
Processing entries:  84%|████████▎ | 2954/3531 [57:06<17:09,  1.78s/it]
Processing entries:  84%|████████▎ | 2955/3531 [57:07<15:34,  1.62s/it]
Processing entries:  84%|████████▎ | 2956/3531 [57:07<11:27,  1.20s/it]
Processing entries:  84%|████████▎ | 2957/3531 [57:11<17:19,  1.81s/it]
Processing entries:  84%|████████▍ | 2958/3531 [57:11<14:12,  1.49s/it]
Processing entries:  84%|████████▍ | 2959/3531 [57:12<11:15,  1.18s/it]
Processing entries:  84%|████████▍ | 2960/3531 [57:14<14:07,  1.48s/it]
Processing entries:  84%|████████▍ | 2961/3531 [57:14<10:46,  1.13s/it]
Processing entries:  84%|████████▍ | 2962/3531 [57:15<10:10,  1.07s/it]
Processing entries:  84%|████████▍ | 2963/3531 [57:17<11:39,  1.23s/it]
Processing entries:  84%|████████▍ | 2964/3531 [57:17<08:34,  1.10it/s]
Processing entries:  84%|████████▍ | 2965/3531 [57:19<10:56,  1.16s/it]
Processing entries:  84%|████████▍ | 2966/3531 [57:22<16:37,  1.77s/it]
Processing entries:  84%|████████▍ | 2968/3531 [57:23<11:59,  1.28s/it]
Processing entries:  84%|████████▍ | 2969/3531 [57:24<10:48,  1.15s/it]
Processing entries:  84%|████████▍ | 2970/3531 [57:25<09:06,  1.03it/s]
Processing entries:  84%|████████▍ | 2971/3531 [57:27<12:52,  1.38s/it]
Processing entries:  84%|████████▍ | 2972/3531 [57:30<16:33,  1.78s/it]
Processing entries:  84%|████████▍ | 2973/3531 [57:31<13:29,  1.45s/it]
Processing entries:  84%|████████▍ | 2974/3531 [57:31<10:25,  1.12s/it]
Processing entries:  84%|████████▍ | 2975/3531 [57:33<12:46,  1.38s/it]
Processing entries:  84%|████████▍ | 2976/3531 [57:35<15:25,  1.67s/it]
Processing entries:  84%|████████▍ | 2977/3531 [57:35<11:09,  1.21s/it]
Processing entries:  84%|████████▍ | 2978/3531 [57:38<14:09,  1.54s/it]
Processing entries:  84%|████████▍ | 2979/3531 [57:38<10:15,  1.12s/it]
Processing entries:  84%|████████▍ | 2980/3531 [57:40<14:09,  1.54s/it]
Processing entries:  84%|████████▍ | 2981/3531 [57:41<10:18,  1.12s/it]
Processing entries:  84%|████████▍ | 2982/3531 [57:43<15:09,  1.66s/it]
Processing entries:  84%|████████▍ | 2983/3531 [57:44<12:27,  1.36s/it]
Processing entries:  85%|████████▍ | 2984/3531 [57:44<09:26,  1.04s/it]
Processing entries:  85%|████████▍ | 2985/3531 [57:46<10:44,  1.18s/it]
Processing entries:  85%|████████▍ | 2986/3531 [57:49<16:32,  1.82s/it]
Processing entries:  85%|████████▍ | 2987/3531 [57:50<12:29,  1.38s/it]
Processing entries:  85%|████████▍ | 2988/3531 [57:50<09:07,  1.01s/it]
Processing entries:  85%|████████▍ | 2989/3531 [57:51<09:11,  1.02s/it]
Processing entries:  85%|████████▍ | 2990/3531 [57:51<07:01,  1.28it/s]
Processing entries:  85%|████████▍ | 2991/3531 [57:55<15:19,  1.70s/it]
Processing entries:  85%|████████▍ | 2992/3531 [57:55<11:18,  1.26s/it]
Processing entries:  85%|████████▍ | 2993/3531 [57:57<13:41,  1.53s/it]
Processing entries:  85%|████████▍ | 2994/3531 [57:59<14:50,  1.66s/it]
Processing entries:  85%|████████▍ | 2995/3531 [58:00<13:03,  1.46s/it]
Processing entries:  85%|████████▍ | 2996/3531 [58:01<11:01,  1.24s/it]
Processing entries:  85%|████████▍ | 2997/3531 [58:04<15:07,  1.70s/it]
Processing entries:  85%|████████▍ | 2998/3531 [58:06<15:59,  1.80s/it]
Processing entries:  85%|████████▍ | 2999/3531 [58:07<13:45,  1.55s/it]
Processing entries:  85%|████████▍ | 3000/3531 [58:07<10:00,  1.13s/it]
Processing entries:  85%|████████▍ | 3001/3531 [58:08<09:48,  1.11s/it]
Processing entries:  85%|████████▌ | 3002/3531 [58:08<08:16,  1.07it/s]
Processing entries:  85%|████████▌ | 3003/3531 [58:09<06:36,  1.33it/s]
Processing entries:  85%|████████▌ | 3004/3531 [58:11<10:30,  1.20s/it]
Processing entries:  85%|████████▌ | 3005/3531 [58:12<11:02,  1.26s/it]
Processing entries:  85%|████████▌ | 3006/3531 [58:16<16:34,  1.90s/it]
Processing entries:  85%|████████▌ | 3007/3531 [58:16<13:11,  1.51s/it]
Processing entries:  85%|████████▌ | 3008/3531 [58:19<16:21,  1.88s/it]
Processing entries:  85%|████████▌ | 3009/3531 [58:22<18:01,  2.07s/it]
Processing entries:  85%|████████▌ | 3010/3531 [58:22<13:21,  1.54s/it]
Processing entries:  85%|████████▌ | 3011/3531 [58:25<16:32,  1.91s/it]
Processing entries:  85%|████████▌ | 3012/3531 [58:26<15:22,  1.78s/it]
Processing entries:  85%|████████▌ | 3013/3531 [58:27<12:15,  1.42s/it]
Processing entries:  85%|████████▌ | 3014/3531 [58:27<09:23,  1.09s/it]
Processing entries:  85%|████████▌ | 3015/3531 [58:32<18:29,  2.15s/it]
Processing entries:  85%|████████▌ | 3016/3531 [58:33<15:25,  1.80s/it]
Processing entries:  85%|████████▌ | 3017/3531 [58:34<13:38,  1.59s/it]
Processing entries:  85%|████████▌ | 3018/3531 [58:38<19:30,  2.28s/it]
Processing entries:  85%|████████▌ | 3019/3531 [58:40<20:11,  2.37s/it]
Processing entries:  86%|████████▌ | 3020/3531 [58:41<14:59,  1.76s/it]
Processing entries:  86%|████████▌ | 3021/3531 [58:43<16:29,  1.94s/it]
Processing entries:  86%|████████▌ | 3022/3531 [58:45<17:36,  2.08s/it]
Processing entries:  86%|████████▌ | 3023/3531 [58:48<17:56,  2.12s/it]
Processing entries:  86%|████████▌ | 3024/3531 [58:48<13:20,  1.58s/it]
Processing entries:  86%|████████▌ | 3025/3531 [58:48<09:52,  1.17s/it]
Processing entries:  86%|████████▌ | 3026/3531 [58:51<13:15,  1.58s/it]
Processing entries:  86%|████████▌ | 3027/3531 [58:53<14:24,  1.72s/it]
Processing entries:  86%|████████▌ | 3028/3531 [58:55<16:24,  1.96s/it]
Processing entries:  86%|████████▌ | 3029/3531 [58:56<12:22,  1.48s/it]
Processing entries:  86%|████████▌ | 3030/3531 [58:56<09:37,  1.15s/it]
Processing entries:  86%|████████▌ | 3031/3531 [58:56<07:45,  1.07it/s]
Processing entries:  86%|████████▌ | 3032/3531 [58:58<08:59,  1.08s/it]
Processing entries:  86%|████████▌ | 3033/3531 [58:58<06:38,  1.25it/s]
Processing entries:  86%|████████▌ | 3034/3531 [58:59<08:29,  1.02s/it]
Processing entries:  86%|████████▌ | 3035/3531 [59:00<06:13,  1.33it/s]
Processing entries:  86%|████████▌ | 3036/3531 [59:01<08:24,  1.02s/it]
Processing entries:  86%|████████▌ | 3037/3531 [59:02<07:00,  1.17it/s]
Processing entries:  86%|████████▌ | 3038/3531 [59:03<08:33,  1.04s/it]
Processing entries:  86%|████████▌ | 3039/3531 [59:03<06:34,  1.25it/s]
Processing entries:  86%|████████▌ | 3040/3531 [59:05<07:57,  1.03it/s]
Processing entries:  86%|████████▌ | 3041/3531 [59:05<05:51,  1.39it/s]
Processing entries:  86%|████████▌ | 3042/3531 [59:06<05:52,  1.39it/s]
Processing entries:  86%|████████▌ | 3043/3531 [59:07<07:55,  1.03it/s]
Processing entries:  86%|████████▌ | 3044/3531 [59:08<06:40,  1.22it/s]
Processing entries:  86%|████████▌ | 3045/3531 [59:09<07:26,  1.09it/s]
Processing entries:  86%|████████▋ | 3046/3531 [59:11<09:36,  1.19s/it]
Processing entries:  86%|████████▋ | 3047/3531 [59:11<07:32,  1.07it/s]
Processing entries:  86%|████████▋ | 3048/3531 [59:11<06:01,  1.33it/s]
Processing entries:  86%|████████▋ | 3049/3531 [59:11<04:30,  1.78it/s]
Processing entries:  86%|████████▋ | 3050/3531 [59:14<09:23,  1.17s/it]
Processing entries:  86%|████████▋ | 3051/3531 [59:14<06:57,  1.15it/s]
Processing entries:  86%|████████▋ | 3052/3531 [59:15<06:12,  1.29it/s]
Processing entries:  86%|████████▋ | 3053/3531 [59:17<09:43,  1.22s/it]
Processing entries:  86%|████████▋ | 3054/3531 [59:17<08:01,  1.01s/it]
Processing entries:  87%|████████▋ | 3055/3531 [59:18<07:03,  1.12it/s]
Processing entries:  87%|████████▋ | 3056/3531 [59:20<08:31,  1.08s/it]
Processing entries:  87%|████████▋ | 3057/3531 [59:20<06:21,  1.24it/s]
Processing entries:  87%|████████▋ | 3058/3531 [59:20<04:57,  1.59it/s]
Processing entries:  87%|████████▋ | 3059/3531 [59:22<08:41,  1.10s/it]
Processing entries:  87%|████████▋ | 3060/3531 [59:22<06:21,  1.24it/s]
Processing entries:  87%|████████▋ | 3061/3531 [59:23<05:24,  1.45it/s]
Processing entries:  87%|████████▋ | 3062/3531 [59:23<04:04,  1.92it/s]
Processing entries:  87%|████████▋ | 3063/3531 [59:24<06:01,  1.29it/s]
Processing entries:  87%|████████▋ | 3064/3531 [59:24<04:33,  1.71it/s]
Processing entries:  87%|████████▋ | 3065/3531 [59:25<05:27,  1.42it/s]
Processing entries:  87%|████████▋ | 3066/3531 [59:29<11:08,  1.44s/it]
Processing entries:  87%|████████▋ | 3067/3531 [59:29<08:20,  1.08s/it]
Processing entries:  87%|████████▋ | 3068/3531 [59:30<09:12,  1.19s/it]
Processing entries:  87%|████████▋ | 3069/3531 [59:31<07:57,  1.03s/it]
Processing entries:  87%|████████▋ | 3070/3531 [59:32<07:15,  1.06it/s]
Processing entries:  87%|████████▋ | 3071/3531 [59:32<05:27,  1.40it/s]
Processing entries:  87%|████████▋ | 3072/3531 [59:33<07:16,  1.05it/s]
Processing entries:  87%|████████▋ | 3073/3531 [59:35<07:58,  1.05s/it]
Processing entries:  87%|████████▋ | 3074/3531 [59:35<07:25,  1.03it/s]
Processing entries:  87%|████████▋ | 3075/3531 [59:38<11:31,  1.52s/it]
Processing entries:  87%|████████▋ | 3076/3531 [59:39<09:32,  1.26s/it]
Processing entries:  87%|████████▋ | 3077/3531 [59:41<10:47,  1.43s/it]
Processing entries:  87%|████████▋ | 3078/3531 [59:41<07:48,  1.03s/it]
Processing entries:  87%|████████▋ | 3079/3531 [59:41<05:43,  1.31it/s]
Processing entries:  87%|████████▋ | 3080/3531 [59:42<07:08,  1.05it/s]
Processing entries:  87%|████████▋ | 3081/3531 [59:44<07:51,  1.05s/it]
Processing entries:  87%|████████▋ | 3083/3531 [59:44<05:00,  1.49it/s]
Processing entries:  87%|████████▋ | 3084/3531 [59:45<04:52,  1.53it/s]
Processing entries:  87%|████████▋ | 3085/3531 [59:45<04:23,  1.69it/s]
Processing entries:  87%|████████▋ | 3086/3531 [59:45<03:53,  1.91it/s]
Processing entries:  87%|████████▋ | 3087/3531 [59:45<03:02,  2.43it/s]
Processing entries:  87%|████████▋ | 3088/3531 [59:46<03:21,  2.20it/s]
Processing entries:  87%|████████▋ | 3089/3531 [59:46<03:15,  2.26it/s]
Processing entries:  88%|████████▊ | 3090/3531 [59:47<04:33,  1.61it/s]
Processing entries:  88%|████████▊ | 3091/3531 [59:50<07:33,  1.03s/it]
Processing entries:  88%|████████▊ | 3092/3531 [59:50<06:03,  1.21it/s]
Processing entries:  88%|████████▊ | 3093/3531 [59:51<07:28,  1.02s/it]
Processing entries:  88%|████████▊ | 3094/3531 [59:52<07:20,  1.01s/it]
Processing entries:  88%|████████▊ | 3095/3531 [59:53<06:06,  1.19it/s]
Processing entries:  88%|████████▊ | 3096/3531 [59:53<05:26,  1.33it/s]
Processing entries:  88%|████████▊ | 3097/3531 [59:53<04:13,  1.71it/s]
Processing entries:  88%|████████▊ | 3098/3531 [59:54<04:45,  1.52it/s]
Processing entries:  88%|████████▊ | 3099/3531 [59:56<07:30,  1.04s/it]
Processing entries:  88%|████████▊ | 3100/3531 [59:58<09:48,  1.37s/it]
Processing entries:  88%|████████▊ | 3101/3531 [1:00:01<12:06,  1.69s/it]
Processing entries:  88%|████████▊ | 3102/3531 [1:00:02<10:00,  1.40s/it]
Processing entries:  88%|████████▊ | 3103/3531 [1:00:02<07:47,  1.09s/it]
Processing entries:  88%|████████▊ | 3104/3531 [1:00:05<12:42,  1.79s/it]
Processing entries:  88%|████████▊ | 3105/3531 [1:00:10<18:07,  2.55s/it]
Processing entries:  88%|████████▊ | 3106/3531 [1:00:10<14:00,  1.98s/it]
Processing entries:  88%|████████▊ | 3107/3531 [1:00:12<12:46,  1.81s/it]
Processing entries:  88%|████████▊ | 3108/3531 [1:00:14<13:57,  1.98s/it]
Processing entries:  88%|████████▊ | 3109/3531 [1:00:17<15:10,  2.16s/it]
Processing entries:  88%|████████▊ | 3110/3531 [1:00:19<15:05,  2.15s/it]
Processing entries:  88%|████████▊ | 3111/3531 [1:00:19<11:36,  1.66s/it]
Processing entries:  88%|████████▊ | 3112/3531 [1:00:22<13:49,  1.98s/it]
Processing entries:  88%|████████▊ | 3113/3531 [1:00:24<13:43,  1.97s/it]
Processing entries:  88%|████████▊ | 3114/3531 [1:00:27<14:58,  2.15s/it]
Processing entries:  88%|████████▊ | 3115/3531 [1:00:27<11:06,  1.60s/it]
Processing entries:  88%|████████▊ | 3116/3531 [1:00:29<13:01,  1.88s/it]
Processing entries:  88%|████████▊ | 3117/3531 [1:00:32<13:37,  1.97s/it]
Processing entries:  88%|████████▊ | 3118/3531 [1:00:32<11:00,  1.60s/it]
Processing entries:  88%|████████▊ | 3119/3531 [1:00:33<09:33,  1.39s/it]
Processing entries:  88%|████████▊ | 3120/3531 [1:00:34<07:31,  1.10s/it]
Processing entries:  88%|████████▊ | 3121/3531 [1:00:35<08:07,  1.19s/it]
Processing entries:  88%|████████▊ | 3122/3531 [1:00:35<06:13,  1.10it/s]
Processing entries:  88%|████████▊ | 3123/3531 [1:00:37<06:57,  1.02s/it]
Processing entries:  88%|████████▊ | 3124/3531 [1:00:37<05:06,  1.33it/s]
Processing entries:  89%|████████▊ | 3125/3531 [1:00:38<06:23,  1.06it/s]
Processing entries:  89%|████████▊ | 3126/3531 [1:00:39<05:36,  1.20it/s]
Processing entries:  89%|████████▊ | 3127/3531 [1:00:39<05:30,  1.22it/s]
Processing entries:  89%|████████▊ | 3128/3531 [1:00:40<04:32,  1.48it/s]
Processing entries:  89%|████████▊ | 3129/3531 [1:00:41<05:04,  1.32it/s]
Processing entries:  89%|████████▊ | 3130/3531 [1:00:43<08:30,  1.27s/it]
Processing entries:  89%|████████▊ | 3131/3531 [1:00:45<09:32,  1.43s/it]
Processing entries:  89%|████████▊ | 3132/3531 [1:00:48<12:07,  1.82s/it]
Processing entries:  89%|████████▊ | 3133/3531 [1:00:52<16:45,  2.53s/it]
Processing entries:  89%|████████▉ | 3134/3531 [1:00:52<12:02,  1.82s/it]
Processing entries:  89%|████████▉ | 3135/3531 [1:00:53<09:25,  1.43s/it]
Processing entries:  89%|████████▉ | 3136/3531 [1:00:55<11:22,  1.73s/it]
Processing entries:  89%|████████▉ | 3137/3531 [1:00:56<09:38,  1.47s/it]
Processing entries:  89%|████████▉ | 3138/3531 [1:00:56<07:03,  1.08s/it]
Processing entries:  89%|████████▉ | 3139/3531 [1:01:00<11:54,  1.82s/it]
Processing entries:  89%|████████▉ | 3140/3531 [1:01:00<09:33,  1.47s/it]
Processing entries:  89%|████████▉ | 3141/3531 [1:01:00<07:00,  1.08s/it]
Processing entries:  89%|████████▉ | 3142/3531 [1:01:01<05:53,  1.10it/s]
Processing entries:  89%|████████▉ | 3143/3531 [1:01:03<07:38,  1.18s/it]
Processing entries:  89%|████████▉ | 3144/3531 [1:01:03<05:39,  1.14it/s]
Processing entries:  89%|████████▉ | 3145/3531 [1:01:05<07:14,  1.13s/it]
Processing entries:  89%|████████▉ | 3146/3531 [1:01:07<08:47,  1.37s/it]
Processing entries:  89%|████████▉ | 3147/3531 [1:01:10<12:10,  1.90s/it]
Processing entries:  89%|████████▉ | 3148/3531 [1:01:12<13:33,  2.12s/it]
Processing entries:  89%|████████▉ | 3149/3531 [1:01:15<15:03,  2.36s/it]
Processing entries:  89%|████████▉ | 3150/3531 [1:01:19<18:03,  2.84s/it]
Processing entries:  89%|████████▉ | 3151/3531 [1:01:19<12:52,  2.03s/it]
Processing entries:  89%|████████▉ | 3152/3531 [1:01:20<09:49,  1.56s/it]
Processing entries:  89%|████████▉ | 3153/3531 [1:01:21<08:26,  1.34s/it]
Processing entries:  89%|████████▉ | 3154/3531 [1:01:23<10:47,  1.72s/it]
Processing entries:  89%|████████▉ | 3155/3531 [1:01:25<11:35,  1.85s/it]
Processing entries:  89%|████████▉ | 3156/3531 [1:01:26<08:38,  1.38s/it]
Processing entries:  89%|████████▉ | 3157/3531 [1:01:27<09:11,  1.48s/it]
Processing entries:  89%|████████▉ | 3158/3531 [1:01:28<06:50,  1.10s/it]
Processing entries:  89%|████████▉ | 3159/3531 [1:01:28<05:57,  1.04it/s]
Processing entries:  89%|████████▉ | 3160/3531 [1:01:28<04:28,  1.38it/s]
Processing entries:  90%|████████▉ | 3161/3531 [1:01:29<03:50,  1.60it/s]
Processing entries:  90%|████████▉ | 3162/3531 [1:01:31<05:47,  1.06it/s]
Processing entries:  90%|████████▉ | 3163/3531 [1:01:31<04:16,  1.44it/s]
Processing entries:  90%|████████▉ | 3164/3531 [1:01:33<06:29,  1.06s/it]
Processing entries:  90%|████████▉ | 3165/3531 [1:01:34<07:20,  1.20s/it]
Processing entries:  90%|████████▉ | 3166/3531 [1:01:37<10:20,  1.70s/it]
Processing entries:  90%|████████▉ | 3167/3531 [1:01:37<08:08,  1.34s/it]
Processing entries:  90%|████████▉ | 3168/3531 [1:01:38<06:50,  1.13s/it]
Processing entries:  90%|████████▉ | 3169/3531 [1:01:41<10:34,  1.75s/it]
Processing entries:  90%|████████▉ | 3170/3531 [1:01:43<10:31,  1.75s/it]
Processing entries:  90%|████████▉ | 3171/3531 [1:01:43<08:05,  1.35s/it]
Processing entries:  90%|████████▉ | 3172/3531 [1:01:44<06:13,  1.04s/it]
Processing entries:  90%|████████▉ | 3173/3531 [1:01:46<08:19,  1.40s/it]
Processing entries:  90%|████████▉ | 3174/3531 [1:01:46<06:01,  1.01s/it]
Processing entries:  90%|████████▉ | 3175/3531 [1:01:47<05:33,  1.07it/s]
Processing entries:  90%|████████▉ | 3176/3531 [1:01:48<05:41,  1.04it/s]
Processing entries:  90%|████████▉ | 3177/3531 [1:01:50<08:14,  1.40s/it]
Processing entries:  90%|█████████ | 3178/3531 [1:01:50<05:58,  1.02s/it]
Processing entries:  90%|█████████ | 3179/3531 [1:01:52<06:50,  1.17s/it]
Processing entries:  90%|█████████ | 3180/3531 [1:01:54<08:05,  1.38s/it]
Processing entries:  90%|█████████ | 3181/3531 [1:01:55<08:28,  1.45s/it]
Processing entries:  90%|█████████ | 3182/3531 [1:01:57<08:17,  1.43s/it]
Processing entries:  90%|█████████ | 3183/3531 [1:01:59<09:15,  1.60s/it]
Processing entries:  90%|█████████ | 3184/3531 [1:02:00<08:59,  1.55s/it]
Processing entries:  90%|█████████ | 3185/3531 [1:02:01<07:52,  1.37s/it]
Processing entries:  90%|█████████ | 3186/3531 [1:02:01<05:55,  1.03s/it]
Processing entries:  90%|█████████ | 3187/3531 [1:02:03<07:33,  1.32s/it]
Processing entries:  90%|█████████ | 3189/3531 [1:02:04<04:14,  1.35it/s]
Processing entries:  90%|█████████ | 3190/3531 [1:02:04<03:49,  1.48it/s]
Processing entries:  90%|█████████ | 3191/3531 [1:02:05<04:33,  1.24it/s]
Processing entries:  90%|█████████ | 3192/3531 [1:02:07<05:15,  1.08it/s]
Processing entries:  90%|█████████ | 3193/3531 [1:02:07<04:30,  1.25it/s]
Processing entries:  90%|█████████ | 3194/3531 [1:02:09<06:17,  1.12s/it]
Processing entries:  90%|█████████ | 3195/3531 [1:02:11<08:27,  1.51s/it]
Processing entries:  91%|█████████ | 3196/3531 [1:02:13<08:58,  1.61s/it]
Processing entries:  91%|█████████ | 3197/3531 [1:02:14<08:01,  1.44s/it]
Processing entries:  91%|█████████ | 3198/3531 [1:02:15<06:16,  1.13s/it]
Processing entries:  91%|█████████ | 3199/3531 [1:02:15<04:35,  1.20it/s]
Processing entries:  91%|█████████ | 3200/3531 [1:02:15<03:24,  1.62it/s]
Processing entries:  91%|█████████ | 3201/3531 [1:02:16<04:06,  1.34it/s]
Processing entries:  91%|█████████ | 3202/3531 [1:02:16<03:09,  1.74it/s]
Processing entries:  91%|█████████ | 3203/3531 [1:02:17<02:50,  1.92it/s]
Processing entries:  91%|█████████ | 3204/3531 [1:02:17<03:21,  1.63it/s]
Processing entries:  91%|█████████ | 3205/3531 [1:02:18<02:46,  1.96it/s]
Processing entries:  91%|█████████ | 3206/3531 [1:02:18<03:09,  1.71it/s]
Processing entries:  91%|█████████ | 3207/3531 [1:02:19<03:18,  1.63it/s]
Processing entries:  91%|█████████ | 3208/3531 [1:02:21<05:28,  1.02s/it]
Processing entries:  91%|█████████ | 3209/3531 [1:02:22<04:50,  1.11it/s]
Processing entries:  91%|█████████ | 3210/3531 [1:02:22<04:42,  1.14it/s]
Processing entries:  91%|█████████ | 3211/3531 [1:02:24<05:04,  1.05it/s]
Processing entries:  91%|█████████ | 3212/3531 [1:02:25<05:04,  1.05it/s]
Processing entries:  91%|█████████ | 3213/3531 [1:02:25<04:02,  1.31it/s]
Processing entries:  91%|█████████ | 3214/3531 [1:02:25<03:12,  1.65it/s]
Processing entries:  91%|█████████ | 3215/3531 [1:02:25<02:25,  2.17it/s]
Processing entries:  91%|█████████ | 3216/3531 [1:02:26<03:06,  1.68it/s]
Processing entries:  91%|█████████ | 3217/3531 [1:02:29<06:14,  1.19s/it]
Processing entries:  91%|█████████ | 3218/3531 [1:02:29<05:32,  1.06s/it]
Processing entries:  91%|█████████ | 3219/3531 [1:02:32<07:47,  1.50s/it]
Processing entries:  91%|█████████ | 3220/3531 [1:02:34<08:02,  1.55s/it]
Processing entries:  91%|█████████ | 3221/3531 [1:02:35<08:07,  1.57s/it]
Processing entries:  91%|█████████ | 3222/3531 [1:02:36<07:04,  1.37s/it]
Processing entries:  91%|█████████▏| 3223/3531 [1:02:38<06:57,  1.36s/it]
Processing entries:  91%|█████████▏| 3224/3531 [1:02:38<05:20,  1.05s/it]
Processing entries:  91%|█████████▏| 3225/3531 [1:02:38<04:41,  1.09it/s]
Processing entries:  91%|█████████▏| 3226/3531 [1:02:39<03:41,  1.38it/s]
Processing entries:  91%|█████████▏| 3227/3531 [1:02:41<05:23,  1.06s/it]
Processing entries:  91%|█████████▏| 3228/3531 [1:02:42<05:52,  1.16s/it]
Processing entries:  91%|█████████▏| 3229/3531 [1:02:42<04:43,  1.06it/s]
Processing entries:  91%|█████████▏| 3230/3531 [1:02:44<04:59,  1.01it/s]
Processing entries:  92%|█████████▏| 3231/3531 [1:02:47<08:10,  1.63s/it]
Processing entries:  92%|█████████▏| 3232/3531 [1:02:49<09:03,  1.82s/it]
Processing entries:  92%|█████████▏| 3233/3531 [1:02:50<08:33,  1.72s/it]
Processing entries:  92%|█████████▏| 3234/3531 [1:02:51<06:24,  1.29s/it]
Processing entries:  92%|█████████▏| 3235/3531 [1:02:52<05:43,  1.16s/it]
Processing entries:  92%|█████████▏| 3236/3531 [1:02:52<04:50,  1.02it/s]
Processing entries:  92%|█████████▏| 3237/3531 [1:02:54<06:52,  1.40s/it]
Processing entries:  92%|█████████▏| 3238/3531 [1:02:57<08:07,  1.66s/it]
Processing entries:  92%|█████████▏| 3240/3531 [1:02:57<04:54,  1.01s/it]
Processing entries:  92%|█████████▏| 3241/3531 [1:02:58<04:07,  1.17it/s]
Processing entries:  92%|█████████▏| 3242/3531 [1:02:58<03:18,  1.46it/s]
Processing entries:  92%|█████████▏| 3243/3531 [1:02:59<03:23,  1.41it/s]
Processing entries:  92%|█████████▏| 3244/3531 [1:03:01<05:15,  1.10s/it]
Processing entries:  92%|█████████▏| 3245/3531 [1:03:01<04:18,  1.11it/s]
Processing entries:  92%|█████████▏| 3246/3531 [1:03:01<03:25,  1.39it/s]
Processing entries:  92%|█████████▏| 3247/3531 [1:03:04<06:09,  1.30s/it]
Processing entries:  92%|█████████▏| 3248/3531 [1:03:04<04:32,  1.04it/s]
Processing entries:  92%|█████████▏| 3249/3531 [1:03:06<05:09,  1.10s/it]
Processing entries:  92%|█████████▏| 3250/3531 [1:03:06<03:46,  1.24it/s]
