Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  74%|███████▍  | 2621/3531 [2:06:44<1:03:42,  4.20s/it]
Processing entries:  74%|███████▍  | 2622/3531 [2:06:44<46:36,  3.08s/it]  
Processing entries:  74%|███████▍  | 2623/3531 [2:06:46<42:28,  2.81s/it]
Processing entries:  74%|███████▍  | 2624/3531 [2:06:51<50:15,  3.33s/it]
Processing entries:  74%|███████▍  | 2625/3531 [2:06:58<1:08:12,  4.52s/it]
Processing entries:  74%|███████▍  | 2626/3531 [2:06:58<48:26,  3.21s/it]  
Processing entries:  74%|███████▍  | 2627/3531 [2:07:02<50:00,  3.32s/it]
Processing entries:  74%|███████▍  | 2628/3531 [2:07:08<1:03:23,  4.21s/it]
Processing entries:  74%|███████▍  | 2629/3531 [2:07:14<1:10:54,  4.72s/it]
Processing entries:  74%|███████▍  | 2630/3531 [2:07:24<1:34:08,  6.27s/it]
Processing entries:  75%|███████▍  | 2631/3531 [2:07:33<1:46:02,  7.07s/it]
Processing entries:  75%|███████▍  | 2633/3531 [2:07:45<1:37:21,  6.51s/it]
Processing entries:  75%|███████▍  | 2634/3531 [2:07:51<1:37:37,  6.53s/it]
Processing entries:  75%|███████▍  | 2635/3531 [2:07:55<1:26:31,  5.79s/it]
Processing entries:  75%|███████▍  | 2636/3531 [2:07:57<1:09:45,  4.68s/it]
Processing entries:  75%|███████▍  | 2637/3531 [2:08:00<1:03:47,  4.28s/it]
Processing entries:  75%|███████▍  | 2638/3531 [2:08:01<52:24,  3.52s/it]  
Processing entries:  75%|███████▍  | 2639/3531 [2:08:05<53:13,  3.58s/it]
Processing entries:  75%|███████▍  | 2640/3531 [2:08:05<38:19,  2.58s/it]
Processing entries:  75%|███████▍  | 2641/3531 [2:08:07<36:15,  2.44s/it]
Processing entries:  75%|███████▍  | 2642/3531 [2:08:08<27:29,  1.86s/it]
Processing entries:  75%|███████▍  | 2643/3531 [2:08:16<54:29,  3.68s/it]
Processing entries:  75%|███████▍  | 2644/3531 [2:08:18<46:14,  3.13s/it]
Processing entries:  75%|███████▍  | 2645/3531 [2:08:18<34:05,  2.31s/it]
Processing entries:  75%|███████▍  | 2646/3531 [2:08:21<34:47,  2.36s/it]
Processing entries:  75%|███████▍  | 2647/3531 [2:08:22<30:09,  2.05s/it]
Processing entries:  75%|███████▍  | 2648/3531 [2:08:30<59:02,  4.01s/it]
Processing entries:  75%|███████▌  | 2649/3531 [2:08:37<1:11:34,  4.87s/it]
Processing entries:  75%|███████▌  | 2650/3531 [2:08:43<1:13:46,  5.02s/it]
Processing entries:  75%|███████▌  | 2651/3531 [2:08:51<1:27:22,  5.96s/it]
Processing entries:  75%|███████▌  | 2652/3531 [2:08:55<1:17:10,  5.27s/it]
Processing entries:  75%|███████▌  | 2653/3531 [2:08:59<1:12:30,  4.96s/it]
Processing entries:  75%|███████▌  | 2654/3531 [2:08:59<53:01,  3.63s/it]  
Processing entries:  75%|███████▌  | 2655/3531 [2:09:08<1:14:42,  5.12s/it]
Processing entries:  75%|███████▌  | 2656/3531 [2:09:19<1:40:14,  6.87s/it]
Processing entries:  75%|███████▌  | 2657/3531 [2:09:22<1:24:38,  5.81s/it]
Processing entries:  75%|███████▌  | 2658/3531 [2:09:25<1:10:19,  4.83s/it]
Processing entries:  75%|███████▌  | 2659/3531 [2:09:26<53:22,  3.67s/it]  
Processing entries:  75%|███████▌  | 2660/3531 [2:09:26<38:40,  2.66s/it]
Processing entries:  75%|███████▌  | 2661/3531 [2:09:35<1:04:33,  4.45s/it]
Processing entries:  75%|███████▌  | 2662/3531 [2:09:36<52:45,  3.64s/it]  
Processing entries:  75%|███████▌  | 2663/3531 [2:09:39<49:11,  3.40s/it]
Processing entries:  75%|███████▌  | 2664/3531 [2:09:49<1:17:32,  5.37s/it]
Processing entries:  75%|███████▌  | 2665/3531 [2:09:52<1:04:55,  4.50s/it]
Processing entries:  76%|███████▌  | 2666/3531 [2:10:00<1:22:02,  5.69s/it]
Processing entries:  76%|███████▌  | 2667/3531 [2:10:03<1:07:42,  4.70s/it]
Processing entries:  76%|███████▌  | 2668/3531 [2:10:03<49:56,  3.47s/it]  
Processing entries:  76%|███████▌  | 2669/3531 [2:10:13<1:18:51,  5.49s/it]
Processing entries:  76%|███████▌  | 2670/3531 [2:10:22<1:32:35,  6.45s/it]
Processing entries:  76%|███████▌  | 2671/3531 [2:10:29<1:34:04,  6.56s/it]
Processing entries:  76%|███████▌  | 2672/3531 [2:10:30<1:11:24,  4.99s/it]
Processing entries:  76%|███████▌  | 2673/3531 [2:10:32<56:11,  3.93s/it]  
Processing entries:  76%|███████▌  | 2674/3531 [2:10:40<1:15:36,  5.29s/it]
Processing entries:  76%|███████▌  | 2675/3531 [2:10:42<1:03:06,  4.42s/it]
Processing entries:  76%|███████▌  | 2676/3531 [2:10:48<1:06:33,  4.67s/it]
Processing entries:  76%|███████▌  | 2677/3531 [2:10:48<48:30,  3.41s/it]  
Processing entries:  76%|███████▌  | 2678/3531 [2:10:52<48:24,  3.40s/it]
Processing entries:  76%|███████▌  | 2679/3531 [2:10:53<40:41,  2.87s/it]
Processing entries:  76%|███████▌  | 2680/3531 [2:10:58<49:22,  3.48s/it]
Processing entries:  76%|███████▌  | 2681/3531 [2:11:04<58:35,  4.14s/it]
Processing entries:  76%|███████▌  | 2682/3531 [2:11:04<42:17,  2.99s/it]
Processing entries:  76%|███████▌  | 2683/3531 [2:11:09<49:11,  3.48s/it]
Processing entries:  76%|███████▌  | 2684/3531 [2:11:17<1:07:29,  4.78s/it]
Processing entries:  76%|███████▌  | 2685/3531 [2:11:24<1:18:31,  5.57s/it]
Processing entries:  76%|███████▌  | 2686/3531 [2:11:26<1:04:47,  4.60s/it]
Processing entries:  76%|███████▌  | 2687/3531 [2:11:30<1:00:40,  4.31s/it]
Processing entries:  76%|███████▌  | 2688/3531 [2:11:30<43:43,  3.11s/it]  
Processing entries:  76%|███████▌  | 2689/3531 [2:11:39<1:05:50,  4.69s/it]
Processing entries:  76%|███████▌  | 2690/3531 [2:11:40<50:41,  3.62s/it]  
Processing entries:  76%|███████▌  | 2691/3531 [2:11:40<37:03,  2.65s/it]
Processing entries:  76%|███████▌  | 2692/3531 [2:11:41<31:27,  2.25s/it]
Processing entries:  76%|███████▋  | 2693/3531 [2:11:43<27:11,  1.95s/it]
Processing entries:  76%|███████▋  | 2694/3531 [2:11:47<35:07,  2.52s/it]
Processing entries:  76%|███████▋  | 2695/3531 [2:11:47<26:10,  1.88s/it]
Processing entries:  76%|███████▋  | 2696/3531 [2:11:47<19:54,  1.43s/it]
Processing entries:  76%|███████▋  | 2697/3531 [2:11:47<14:37,  1.05s/it]
Processing entries:  76%|███████▋  | 2698/3531 [2:11:48<11:31,  1.21it/s]
Processing entries:  76%|███████▋  | 2699/3531 [2:11:53<28:53,  2.08s/it]
Processing entries:  76%|███████▋  | 2700/3531 [2:12:00<51:28,  3.72s/it]
Processing entries:  76%|███████▋  | 2701/3531 [2:12:01<38:29,  2.78s/it]
Processing entries:  77%|███████▋  | 2702/3531 [2:12:09<1:00:19,  4.37s/it]
Processing entries:  77%|███████▋  | 2703/3531 [2:12:09<44:03,  3.19s/it]  
Processing entries:  77%|███████▋  | 2704/3531 [2:12:16<59:40,  4.33s/it]
Processing entries:  77%|███████▋  | 2705/3531 [2:12:25<1:18:08,  5.68s/it]
Processing entries:  77%|███████▋  | 2706/3531 [2:12:26<58:54,  4.28s/it]  
Processing entries:  77%|███████▋  | 2707/3531 [2:12:29<54:02,  3.94s/it]
Processing entries:  77%|███████▋  | 2708/3531 [2:12:30<39:39,  2.89s/it]
Processing entries:  77%|███████▋  | 2709/3531 [2:12:35<50:35,  3.69s/it]
Processing entries:  77%|███████▋  | 2710/3531 [2:12:36<39:35,  2.89s/it]
Processing entries:  77%|███████▋  | 2711/3531 [2:12:37<28:22,  2.08s/it]
Processing entries:  77%|███████▋  | 2713/3531 [2:12:38<20:33,  1.51s/it]
Processing entries:  77%|███████▋  | 2714/3531 [2:12:45<37:13,  2.73s/it]
Processing entries:  77%|███████▋  | 2715/3531 [2:12:45<29:19,  2.16s/it]
Processing entries:  77%|███████▋  | 2716/3531 [2:12:55<56:58,  4.19s/it]
Processing entries:  77%|███████▋  | 2717/3531 [2:13:02<1:09:19,  5.11s/it]
Processing entries:  77%|███████▋  | 2718/3531 [2:13:04<54:48,  4.04s/it]  
Processing entries:  77%|███████▋  | 2719/3531 [2:13:08<57:18,  4.23s/it]
Processing entries:  77%|███████▋  | 2720/3531 [2:13:09<42:51,  3.17s/it]
Processing entries:  77%|███████▋  | 2721/3531 [2:13:09<30:50,  2.29s/it]
Processing entries:  77%|███████▋  | 2722/3531 [2:13:13<36:42,  2.72s/it]
Processing entries:  77%|███████▋  | 2723/3531 [2:13:15<34:13,  2.54s/it]
Processing entries:  77%|███████▋  | 2724/3531 [2:13:19<40:38,  3.02s/it]
Processing entries:  77%|███████▋  | 2725/3531 [2:13:20<30:34,  2.28s/it]
Processing entries:  77%|███████▋  | 2726/3531 [2:13:23<33:17,  2.48s/it]
Processing entries:  77%|███████▋  | 2727/3531 [2:13:25<33:10,  2.48s/it]
Processing entries:  77%|███████▋  | 2728/3531 [2:13:28<33:23,  2.50s/it]
Processing entries:  77%|███████▋  | 2729/3531 [2:13:30<32:04,  2.40s/it]
Processing entries:  77%|███████▋  | 2730/3531 [2:13:35<43:13,  3.24s/it]
Processing entries:  77%|███████▋  | 2731/3531 [2:13:36<34:21,  2.58s/it]
Processing entries:  77%|███████▋  | 2732/3531 [2:13:39<36:05,  2.71s/it]
Processing entries:  77%|███████▋  | 2734/3531 [2:13:48<44:54,  3.38s/it]
Processing entries:  77%|███████▋  | 2735/3531 [2:13:51<46:17,  3.49s/it]
Processing entries:  77%|███████▋  | 2736/3531 [2:13:52<35:57,  2.71s/it]
Processing entries:  78%|███████▊  | 2737/3531 [2:13:53<28:33,  2.16s/it]
Processing entries:  78%|███████▊  | 2738/3531 [2:13:53<22:13,  1.68s/it]
Processing entries:  78%|███████▊  | 2739/3531 [2:13:54<21:04,  1.60s/it]
Processing entries:  78%|███████▊  | 2740/3531 [2:13:59<31:13,  2.37s/it]
Processing entries:  78%|███████▊  | 2741/3531 [2:13:59<24:21,  1.85s/it]
Processing entries:  78%|███████▊  | 2742/3531 [2:14:01<23:36,  1.79s/it]
Processing entries:  78%|███████▊  | 2743/3531 [2:14:05<30:42,  2.34s/it]
Processing entries:  78%|███████▊  | 2744/3531 [2:14:09<39:39,  3.02s/it]
Processing entries:  78%|███████▊  | 2745/3531 [2:14:15<49:28,  3.78s/it]
Processing entries:  78%|███████▊  | 2746/3531 [2:14:24<1:09:28,  5.31s/it]
Processing entries:  78%|███████▊  | 2747/3531 [2:14:24<49:17,  3.77s/it]  
Processing entries:  78%|███████▊  | 2748/3531 [2:14:25<37:23,  2.86s/it]
Processing entries:  78%|███████▊  | 2749/3531 [2:14:32<54:02,  4.15s/it]
Processing entries:  78%|███████▊  | 2750/3531 [2:14:32<38:27,  2.95s/it]
Processing entries:  78%|███████▊  | 2751/3531 [2:14:32<27:49,  2.14s/it]
Processing entries:  78%|███████▊  | 2752/3531 [2:14:35<30:58,  2.39s/it]
Processing entries:  78%|███████▊  | 2753/3531 [2:14:35<22:52,  1.76s/it]
Processing entries:  78%|███████▊  | 2754/3531 [2:14:43<45:10,  3.49s/it]
Processing entries:  78%|███████▊  | 2755/3531 [2:14:47<47:39,  3.68s/it]
Processing entries:  78%|███████▊  | 2756/3531 [2:14:50<45:42,  3.54s/it]
Processing entries:  78%|███████▊  | 2757/3531 [2:14:58<1:00:34,  4.70s/it]
Processing entries:  78%|███████▊  | 2758/3531 [2:14:58<43:50,  3.40s/it]  
Processing entries:  78%|███████▊  | 2759/3531 [2:14:58<31:51,  2.48s/it]
Processing entries:  78%|███████▊  | 2760/3531 [2:15:03<41:16,  3.21s/it]
Processing entries:  78%|███████▊  | 2761/3531 [2:15:08<46:54,  3.66s/it]
Processing entries:  78%|███████▊  | 2762/3531 [2:15:11<44:47,  3.50s/it]
Processing entries:  78%|███████▊  | 2763/3531 [2:15:19<1:01:29,  4.80s/it]
Processing entries:  78%|███████▊  | 2764/3531 [2:15:23<57:42,  4.51s/it]  
Processing entries:  78%|███████▊  | 2765/3531 [2:15:23<41:31,  3.25s/it]
Processing entries:  78%|███████▊  | 2766/3531 [2:15:24<31:35,  2.48s/it]
Processing entries:  78%|███████▊  | 2767/3531 [2:15:28<36:45,  2.89s/it]
Processing entries:  78%|███████▊  | 2768/3531 [2:15:28<26:20,  2.07s/it]
Processing entries:  78%|███████▊  | 2769/3531 [2:15:29<24:31,  1.93s/it]
Processing entries:  78%|███████▊  | 2770/3531 [2:15:31<22:10,  1.75s/it]
Processing entries:  78%|███████▊  | 2771/3531 [2:15:31<16:08,  1.27s/it]
Processing entries:  79%|███████▊  | 2772/3531 [2:15:39<44:05,  3.49s/it]
Processing entries:  79%|███████▊  | 2773/3531 [2:15:40<32:49,  2.60s/it]
Processing entries:  79%|███████▊  | 2774/3531 [2:15:40<24:07,  1.91s/it]
Processing entries:  79%|███████▊  | 2775/3531 [2:15:41<18:02,  1.43s/it]
Processing entries:  79%|███████▊  | 2776/3531 [2:15:42<16:15,  1.29s/it]
Processing entries:  79%|███████▊  | 2777/3531 [2:15:42<14:43,  1.17s/it]
Processing entries:  79%|███████▊  | 2778/3531 [2:15:47<29:10,  2.33s/it]
Processing entries:  79%|███████▊  | 2779/3531 [2:15:53<40:21,  3.22s/it]
Processing entries:  79%|███████▊  | 2780/3531 [2:15:53<29:55,  2.39s/it]
Processing entries:  79%|███████▉  | 2781/3531 [2:15:54<22:37,  1.81s/it]
Processing entries:  79%|███████▉  | 2782/3531 [2:15:57<26:39,  2.13s/it]
Processing entries:  79%|███████▉  | 2783/3531 [2:15:57<19:31,  1.57s/it]
Processing entries:  79%|███████▉  | 2784/3531 [2:16:02<31:33,  2.53s/it]
Processing entries:  79%|███████▉  | 2785/3531 [2:16:08<44:36,  3.59s/it]
Processing entries:  79%|███████▉  | 2786/3531 [2:16:14<55:57,  4.51s/it]
Processing entries:  79%|███████▉  | 2787/3531 [2:16:17<50:10,  4.05s/it]
Processing entries:  79%|███████▉  | 2788/3531 [2:16:28<1:15:11,  6.07s/it]
Processing entries:  79%|███████▉  | 2789/3531 [2:16:36<1:20:12,  6.49s/it]
Processing entries:  79%|███████▉  | 2790/3531 [2:16:41<1:16:12,  6.17s/it]
Processing entries:  79%|███████▉  | 2791/3531 [2:16:46<1:11:19,  5.78s/it]
Processing entries:  79%|███████▉  | 2792/3531 [2:16:46<50:29,  4.10s/it]  
Processing entries:  79%|███████▉  | 2793/3531 [2:16:51<53:41,  4.37s/it]
Processing entries:  79%|███████▉  | 2794/3531 [2:16:52<40:16,  3.28s/it]
Processing entries:  79%|███████▉  | 2795/3531 [2:17:01<1:02:49,  5.12s/it]
Processing entries:  79%|███████▉  | 2796/3531 [2:17:02<48:00,  3.92s/it]  
Processing entries:  79%|███████▉  | 2797/3531 [2:17:07<49:20,  4.03s/it]
Processing entries:  79%|███████▉  | 2798/3531 [2:17:08<41:09,  3.37s/it]
Processing entries:  79%|███████▉  | 2799/3531 [2:17:15<54:07,  4.44s/it]
Processing entries:  79%|███████▉  | 2800/3531 [2:17:21<58:44,  4.82s/it]
Processing entries:  79%|███████▉  | 2801/3531 [2:17:22<42:43,  3.51s/it]
Processing entries:  79%|███████▉  | 2802/3531 [2:17:28<52:46,  4.34s/it]
Processing entries:  79%|███████▉  | 2803/3531 [2:17:34<57:46,  4.76s/it]
Processing entries:  79%|███████▉  | 2805/3531 [2:17:34<31:58,  2.64s/it]
Processing entries:  79%|███████▉  | 2806/3531 [2:17:35<26:53,  2.23s/it]
Processing entries:  79%|███████▉  | 2807/3531 [2:17:40<36:47,  3.05s/it]
Processing entries:  80%|███████▉  | 2808/3531 [2:17:44<38:52,  3.23s/it]
Processing entries:  80%|███████▉  | 2809/3531 [2:17:44<29:29,  2.45s/it]
Processing entries:  80%|███████▉  | 2810/3531 [2:17:46<27:47,  2.31s/it]
Processing entries:  80%|███████▉  | 2811/3531 [2:17:49<28:47,  2.40s/it]
Processing entries:  80%|███████▉  | 2812/3531 [2:17:49<20:55,  1.75s/it]
Processing entries:  80%|███████▉  | 2813/3531 [2:17:50<18:38,  1.56s/it]
Processing entries:  80%|███████▉  | 2814/3531 [2:17:55<30:17,  2.53s/it]
Processing entries:  80%|███████▉  | 2815/3531 [2:18:02<45:10,  3.79s/it]
Processing entries:  80%|███████▉  | 2816/3531 [2:18:09<56:18,  4.73s/it]
Processing entries:  80%|███████▉  | 2817/3531 [2:18:09<40:32,  3.41s/it]
Processing entries:  80%|███████▉  | 2818/3531 [2:18:10<29:59,  2.52s/it]
Processing entries:  80%|███████▉  | 2819/3531 [2:18:10<22:36,  1.90s/it]
Processing entries:  80%|███████▉  | 2820/3531 [2:18:11<18:42,  1.58s/it]
Processing entries:  80%|███████▉  | 2821/3531 [2:18:11<14:26,  1.22s/it]
Processing entries:  80%|███████▉  | 2822/3531 [2:18:13<16:02,  1.36s/it]
Processing entries:  80%|███████▉  | 2823/3531 [2:18:19<31:25,  2.66s/it]
Processing entries:  80%|███████▉  | 2824/3531 [2:18:19<23:04,  1.96s/it]
Processing entries:  80%|████████  | 2825/3531 [2:18:20<20:01,  1.70s/it]
Processing entries:  80%|████████  | 2826/3531 [2:18:21<18:38,  1.59s/it]
Processing entries:  80%|████████  | 2827/3531 [2:18:28<36:20,  3.10s/it]
Processing entries:  80%|████████  | 2828/3531 [2:18:34<47:57,  4.09s/it]
Processing entries:  80%|████████  | 2829/3531 [2:18:35<34:06,  2.92s/it]
Processing entries:  80%|████████  | 2830/3531 [2:18:35<25:11,  2.16s/it]
Processing entries:  80%|████████  | 2831/3531 [2:18:41<37:38,  3.23s/it]
Processing entries:  80%|████████  | 2832/3531 [2:18:41<26:54,  2.31s/it]
Processing entries:  80%|████████  | 2833/3531 [2:18:41<20:53,  1.80s/it]
Processing entries:  80%|████████  | 2834/3531 [2:18:42<15:41,  1.35s/it]
Processing entries:  80%|████████  | 2835/3531 [2:18:42<11:32,  1.00it/s]
Processing entries:  80%|████████  | 2836/3531 [2:18:46<21:09,  1.83s/it]
Processing entries:  80%|████████  | 2837/3531 [2:18:47<18:37,  1.61s/it]
Processing entries:  80%|████████  | 2838/3531 [2:18:47<13:36,  1.18s/it]
Processing entries:  80%|████████  | 2839/3531 [2:18:48<12:04,  1.05s/it]
Processing entries:  80%|████████  | 2840/3531 [2:18:50<15:57,  1.39s/it]
Processing entries:  80%|████████  | 2841/3531 [2:18:55<29:28,  2.56s/it]
Processing entries:  80%|████████  | 2842/3531 [2:18:55<21:40,  1.89s/it]
Processing entries:  81%|████████  | 2843/3531 [2:18:56<15:58,  1.39s/it]
Processing entries:  81%|████████  | 2844/3531 [2:18:57<14:27,  1.26s/it]
Processing entries:  81%|████████  | 2845/3531 [2:18:58<15:50,  1.39s/it]
Processing entries:  81%|████████  | 2846/3531 [2:19:06<36:46,  3.22s/it]
Processing entries:  81%|████████  | 2847/3531 [2:19:12<47:12,  4.14s/it]
Processing entries:  81%|████████  | 2848/3531 [2:19:13<37:16,  3.27s/it]
Processing entries:  81%|████████  | 2849/3531 [2:19:15<30:32,  2.69s/it]
Processing entries:  81%|████████  | 2850/3531 [2:19:21<41:24,  3.65s/it]
Processing entries:  81%|████████  | 2851/3531 [2:19:22<32:40,  2.88s/it]
Processing entries:  81%|████████  | 2852/3531 [2:19:22<24:22,  2.15s/it]
Processing entries:  81%|████████  | 2853/3531 [2:19:23<18:49,  1.67s/it]
Processing entries:  81%|████████  | 2854/3531 [2:19:23<13:43,  1.22s/it]
Processing entries:  81%|████████  | 2855/3531 [2:19:28<26:07,  2.32s/it]
Processing entries:  81%|████████  | 2856/3531 [2:19:28<20:16,  1.80s/it]
Processing entries:  81%|████████  | 2857/3531 [2:19:31<23:10,  2.06s/it]
Processing entries:  81%|████████  | 2858/3531 [2:19:33<23:31,  2.10s/it]
Processing entries:  81%|████████  | 2859/3531 [2:19:34<19:10,  1.71s/it]
Processing entries:  81%|████████  | 2860/3531 [2:19:34<14:27,  1.29s/it]
Processing entries:  81%|████████  | 2861/3531 [2:19:37<19:05,  1.71s/it]
Processing entries:  81%|████████  | 2862/3531 [2:19:38<18:12,  1.63s/it]
Processing entries:  81%|████████  | 2863/3531 [2:19:39<13:45,  1.24s/it]
Processing entries:  81%|████████  | 2864/3531 [2:19:40<13:45,  1.24s/it]
Processing entries:  81%|████████  | 2865/3531 [2:19:46<29:10,  2.63s/it]
Processing entries:  81%|████████  | 2866/3531 [2:19:47<22:37,  2.04s/it]
Processing entries:  81%|████████  | 2867/3531 [2:19:48<19:42,  1.78s/it]
Processing entries:  81%|████████  | 2868/3531 [2:19:48<16:14,  1.47s/it]
Processing entries:  81%|████████▏ | 2869/3531 [2:19:49<11:54,  1.08s/it]
Processing entries:  81%|████████▏ | 2870/3531 [2:19:52<20:12,  1.83s/it]
Processing entries:  81%|████████▏ | 2871/3531 [2:19:54<19:24,  1.76s/it]
Processing entries:  81%|████████▏ | 2872/3531 [2:19:57<25:00,  2.28s/it]
Processing entries:  81%|████████▏ | 2873/3531 [2:20:00<25:07,  2.29s/it]
Processing entries:  81%|████████▏ | 2874/3531 [2:20:00<18:06,  1.65s/it]
Processing entries:  81%|████████▏ | 2875/3531 [2:20:07<36:15,  3.32s/it]
Processing entries:  81%|████████▏ | 2876/3531 [2:20:08<27:31,  2.52s/it]
Processing entries:  81%|████████▏ | 2877/3531 [2:20:08<21:11,  1.94s/it]
Processing entries:  82%|████████▏ | 2878/3531 [2:20:09<16:17,  1.50s/it]
Processing entries:  82%|████████▏ | 2879/3531 [2:20:13<24:37,  2.27s/it]
Processing entries:  82%|████████▏ | 2880/3531 [2:20:15<23:35,  2.17s/it]
Processing entries:  82%|████████▏ | 2881/3531 [2:20:17<22:39,  2.09s/it]
Processing entries:  82%|████████▏ | 2882/3531 [2:20:24<39:21,  3.64s/it]
Processing entries:  82%|████████▏ | 2883/3531 [2:20:25<30:37,  2.83s/it]
Processing entries:  82%|████████▏ | 2884/3531 [2:20:34<51:20,  4.76s/it]
Processing entries:  82%|████████▏ | 2885/3531 [2:20:35<37:49,  3.51s/it]
Processing entries:  82%|████████▏ | 2886/3531 [2:20:38<35:58,  3.35s/it]
Processing entries:  82%|████████▏ | 2887/3531 [2:20:39<29:50,  2.78s/it]
Processing entries:  82%|████████▏ | 2888/3531 [2:20:43<32:01,  2.99s/it]
Processing entries:  82%|████████▏ | 2889/3531 [2:20:43<24:45,  2.31s/it]
Processing entries:  82%|████████▏ | 2890/3531 [2:20:44<18:18,  1.71s/it]
Processing entries:  82%|████████▏ | 2891/3531 [2:20:44<13:20,  1.25s/it]
Processing entries:  82%|████████▏ | 2892/3531 [2:20:46<16:31,  1.55s/it]
Processing entries:  82%|████████▏ | 2893/3531 [2:20:46<12:05,  1.14s/it]
Processing entries:  82%|████████▏ | 2894/3531 [2:20:46<09:26,  1.12it/s]
Processing entries:  82%|████████▏ | 2895/3531 [2:20:47<07:08,  1.48it/s]
Processing entries:  82%|████████▏ | 2896/3531 [2:20:48<08:56,  1.18it/s]
Processing entries:  82%|████████▏ | 2897/3531 [2:20:49<09:58,  1.06it/s]
Processing entries:  82%|████████▏ | 2898/3531 [2:20:57<32:07,  3.04s/it]
Processing entries:  82%|████████▏ | 2899/3531 [2:20:58<25:41,  2.44s/it]
Processing entries:  82%|████████▏ | 2900/3531 [2:21:03<32:13,  3.06s/it]
Processing entries:  82%|████████▏ | 2901/3531 [2:21:05<31:25,  2.99s/it]
Processing entries:  82%|████████▏ | 2902/3531 [2:21:13<45:07,  4.30s/it]
Processing entries:  82%|████████▏ | 2903/3531 [2:21:14<34:32,  3.30s/it]
Processing entries:  82%|████████▏ | 2904/3531 [2:21:14<25:47,  2.47s/it]
Processing entries:  82%|████████▏ | 2905/3531 [2:21:16<23:16,  2.23s/it]
Processing entries:  82%|████████▏ | 2906/3531 [2:21:16<17:41,  1.70s/it]
Processing entries:  82%|████████▏ | 2907/3531 [2:21:17<14:27,  1.39s/it]
Processing entries:  82%|████████▏ | 2908/3531 [2:21:25<34:37,  3.33s/it]
Processing entries:  82%|████████▏ | 2909/3531 [2:21:25<24:56,  2.41s/it]
Processing entries:  82%|████████▏ | 2910/3531 [2:21:27<23:07,  2.23s/it]
Processing entries:  82%|████████▏ | 2911/3531 [2:21:33<35:53,  3.47s/it]
Processing entries:  82%|████████▏ | 2912/3531 [2:21:39<41:53,  4.06s/it]
Processing entries:  82%|████████▏ | 2913/3531 [2:21:40<32:28,  3.15s/it]
Processing entries:  83%|████████▎ | 2914/3531 [2:21:45<39:54,  3.88s/it]
Processing entries:  83%|████████▎ | 2915/3531 [2:21:52<48:59,  4.77s/it]
Processing entries:  83%|████████▎ | 2916/3531 [2:22:02<1:03:23,  6.18s/it]
Processing entries:  83%|████████▎ | 2917/3531 [2:22:03<49:12,  4.81s/it]  
Processing entries:  83%|████████▎ | 2918/3531 [2:22:10<54:07,  5.30s/it]
Processing entries:  83%|████████▎ | 2919/3531 [2:22:12<45:09,  4.43s/it]
Processing entries:  83%|████████▎ | 2920/3531 [2:22:13<33:50,  3.32s/it]
Processing entries:  83%|████████▎ | 2921/3531 [2:22:17<34:55,  3.43s/it]
Processing entries:  83%|████████▎ | 2923/3531 [2:22:20<25:53,  2.56s/it]
Processing entries:  83%|████████▎ | 2924/3531 [2:22:22<24:00,  2.37s/it]
Processing entries:  83%|████████▎ | 2925/3531 [2:22:35<52:46,  5.22s/it]
Processing entries:  83%|████████▎ | 2927/3531 [2:22:35<30:40,  3.05s/it]
Processing entries:  83%|████████▎ | 2928/3531 [2:22:35<24:11,  2.41s/it]
Processing entries:  83%|████████▎ | 2929/3531 [2:22:43<38:04,  3.79s/it]
Processing entries:  83%|████████▎ | 2930/3531 [2:22:44<28:37,  2.86s/it]
Processing entries:  83%|████████▎ | 2931/3531 [2:22:53<47:39,  4.77s/it]
Processing entries:  83%|████████▎ | 2932/3531 [2:22:58<46:41,  4.68s/it]
Processing entries:  83%|████████▎ | 2933/3531 [2:23:00<38:14,  3.84s/it]
Processing entries:  83%|████████▎ | 2934/3531 [2:23:00<27:47,  2.79s/it]
Processing entries:  83%|████████▎ | 2935/3531 [2:23:00<20:05,  2.02s/it]
Processing entries:  83%|████████▎ | 2936/3531 [2:23:06<31:57,  3.22s/it]
Processing entries:  83%|████████▎ | 2937/3531 [2:23:08<28:12,  2.85s/it]
Processing entries:  83%|████████▎ | 2938/3531 [2:23:09<23:51,  2.41s/it]
Processing entries:  83%|████████▎ | 2939/3531 [2:23:11<21:12,  2.15s/it]
Processing entries:  83%|████████▎ | 2940/3531 [2:23:13<20:50,  2.12s/it]
Processing entries:  83%|████████▎ | 2942/3531 [2:23:17<20:41,  2.11s/it]
