Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  77%|███████▋  | 2724/3531 [1:30:12<26:18,  1.96s/it]
Processing entries:  77%|███████▋  | 2725/3531 [1:30:13<20:25,  1.52s/it]
Processing entries:  77%|███████▋  | 2726/3531 [1:30:15<22:09,  1.65s/it]
Processing entries:  77%|███████▋  | 2727/3531 [1:30:16<22:07,  1.65s/it]
Processing entries:  77%|███████▋  | 2728/3531 [1:30:18<22:17,  1.67s/it]
Processing entries:  77%|███████▋  | 2729/3531 [1:30:20<21:26,  1.60s/it]
Processing entries:  77%|███████▋  | 2730/3531 [1:30:23<28:53,  2.16s/it]
Processing entries:  77%|███████▋  | 2731/3531 [1:30:24<23:00,  1.73s/it]
Processing entries:  77%|███████▋  | 2732/3531 [1:30:26<24:12,  1.82s/it]
Processing entries:  77%|███████▋  | 2734/3531 [1:30:31<30:07,  2.27s/it]
Processing entries:  77%|███████▋  | 2735/3531 [1:30:34<31:04,  2.34s/it]
Processing entries:  77%|███████▋  | 2736/3531 [1:30:34<24:07,  1.82s/it]
Processing entries:  78%|███████▊  | 2737/3531 [1:30:35<19:07,  1.44s/it]
Processing entries:  78%|███████▊  | 2738/3531 [1:30:35<14:50,  1.12s/it]
Processing entries:  78%|███████▊  | 2739/3531 [1:30:36<14:03,  1.07s/it]
Processing entries:  78%|███████▊  | 2740/3531 [1:30:39<20:54,  1.59s/it]
Processing entries:  78%|███████▊  | 2741/3531 [1:30:39<16:16,  1.24s/it]
Processing entries:  78%|███████▊  | 2742/3531 [1:30:40<15:46,  1.20s/it]
Processing entries:  78%|███████▊  | 2743/3531 [1:30:43<20:33,  1.56s/it]
Processing entries:  78%|███████▊  | 2744/3531 [1:30:46<26:36,  2.03s/it]
Processing entries:  78%|███████▊  | 2745/3531 [1:30:50<33:14,  2.54s/it]
Processing entries:  78%|███████▊  | 2746/3531 [1:30:56<46:40,  3.57s/it]
Processing entries:  78%|███████▊  | 2748/3531 [1:30:56<26:52,  2.06s/it]
Processing entries:  78%|███████▊  | 2749/3531 [1:31:01<35:44,  2.74s/it]
Processing entries:  78%|███████▊  | 2751/3531 [1:31:01<21:32,  1.66s/it]
Processing entries:  78%|███████▊  | 2752/3531 [1:31:03<22:29,  1.73s/it]
Processing entries:  78%|███████▊  | 2753/3531 [1:31:03<17:33,  1.35s/it]
Processing entries:  78%|███████▊  | 2754/3531 [1:31:08<30:00,  2.32s/it]
Processing entries:  78%|███████▊  | 2755/3531 [1:31:11<31:37,  2.45s/it]
Processing entries:  78%|███████▊  | 2756/3531 [1:31:13<30:29,  2.36s/it]
Processing entries:  78%|███████▊  | 2757/3531 [1:31:18<40:01,  3.10s/it]
Processing entries:  78%|███████▊  | 2758/3531 [1:31:19<29:20,  2.28s/it]
Processing entries:  78%|███████▊  | 2759/3531 [1:31:19<21:27,  1.67s/it]
Processing entries:  78%|███████▊  | 2760/3531 [1:31:22<27:40,  2.15s/it]
Processing entries:  78%|███████▊  | 2761/3531 [1:31:25<31:27,  2.45s/it]
Processing entries:  78%|███████▊  | 2762/3531 [1:31:27<30:03,  2.35s/it]
Processing entries:  78%|███████▊  | 2763/3531 [1:31:33<41:17,  3.23s/it]
Processing entries:  78%|███████▊  | 2764/3531 [1:31:35<38:44,  3.03s/it]
Processing entries:  78%|███████▊  | 2765/3531 [1:31:35<27:51,  2.18s/it]
Processing entries:  78%|███████▊  | 2766/3531 [1:31:36<21:10,  1.66s/it]
Processing entries:  78%|███████▊  | 2767/3531 [1:31:38<24:38,  1.94s/it]
Processing entries:  78%|███████▊  | 2769/3531 [1:31:40<16:39,  1.31s/it]
Processing entries:  78%|███████▊  | 2770/3531 [1:31:41<15:16,  1.20s/it]
Processing entries:  79%|███████▊  | 2772/3531 [1:31:46<24:27,  1.93s/it]
Processing entries:  79%|███████▊  | 2773/3531 [1:31:47<19:49,  1.57s/it]
Processing entries:  79%|███████▊  | 2774/3531 [1:31:47<15:31,  1.23s/it]
Processing entries:  79%|███████▊  | 2775/3531 [1:31:47<12:06,  1.04it/s]
Processing entries:  79%|███████▊  | 2776/3531 [1:31:48<10:59,  1.15it/s]
Processing entries:  79%|███████▊  | 2777/3531 [1:31:48<09:57,  1.26it/s]
Processing entries:  79%|███████▊  | 2778/3531 [1:31:52<19:12,  1.53s/it]
Processing entries:  79%|███████▊  | 2779/3531 [1:31:55<26:35,  2.12s/it]
Processing entries:  79%|███████▊  | 2780/3531 [1:31:56<19:51,  1.59s/it]
Processing entries:  79%|███████▉  | 2781/3531 [1:31:56<15:03,  1.21s/it]
Processing entries:  79%|███████▉  | 2782/3531 [1:31:58<17:45,  1.42s/it]
Processing entries:  79%|███████▉  | 2783/3531 [1:31:58<13:00,  1.04s/it]
Processing entries:  79%|███████▉  | 2784/3531 [1:32:01<21:03,  1.69s/it]
Processing entries:  79%|███████▉  | 2785/3531 [1:32:05<29:52,  2.40s/it]
Processing entries:  79%|███████▉  | 2786/3531 [1:32:10<37:33,  3.02s/it]
Processing entries:  79%|███████▉  | 2787/3531 [1:32:12<33:39,  2.71s/it]
Processing entries:  79%|███████▉  | 2788/3531 [1:32:19<50:34,  4.08s/it]
Processing entries:  79%|███████▉  | 2789/3531 [1:32:24<53:55,  4.36s/it]
Processing entries:  79%|███████▉  | 2790/3531 [1:32:28<51:14,  4.15s/it]
Processing entries:  79%|███████▉  | 2791/3531 [1:32:31<47:57,  3.89s/it]
Processing entries:  79%|███████▉  | 2793/3531 [1:32:34<35:33,  2.89s/it]
Processing entries:  79%|███████▉  | 2794/3531 [1:32:35<28:11,  2.30s/it]
Processing entries:  79%|███████▉  | 2795/3531 [1:32:41<41:10,  3.36s/it]
Processing entries:  79%|███████▉  | 2796/3531 [1:32:42<32:22,  2.64s/it]
Processing entries:  79%|███████▉  | 2797/3531 [1:32:45<33:11,  2.71s/it]
Processing entries:  79%|███████▉  | 2798/3531 [1:32:46<27:54,  2.28s/it]
Processing entries:  79%|███████▉  | 2799/3531 [1:32:51<36:15,  2.97s/it]
Processing entries:  79%|███████▉  | 2800/3531 [1:32:55<39:19,  3.23s/it]
Processing entries:  79%|███████▉  | 2801/3531 [1:32:55<28:44,  2.36s/it]
Processing entries:  79%|███████▉  | 2802/3531 [1:32:59<35:26,  2.92s/it]
Processing entries:  79%|███████▉  | 2803/3531 [1:33:03<38:47,  3.20s/it]
Processing entries:  79%|███████▉  | 2805/3531 [1:33:03<21:27,  1.77s/it]
Processing entries:  79%|███████▉  | 2806/3531 [1:33:04<18:01,  1.49s/it]
Processing entries:  79%|███████▉  | 2807/3531 [1:33:07<24:41,  2.05s/it]
Processing entries:  80%|███████▉  | 2808/3531 [1:33:10<26:05,  2.16s/it]
Processing entries:  80%|███████▉  | 2809/3531 [1:33:10<19:45,  1.64s/it]
Processing entries:  80%|███████▉  | 2810/3531 [1:33:12<18:35,  1.55s/it]
Processing entries:  80%|███████▉  | 2811/3531 [1:33:13<19:15,  1.60s/it]
Processing entries:  80%|███████▉  | 2813/3531 [1:33:14<12:45,  1.07s/it]
Processing entries:  80%|███████▉  | 2814/3531 [1:33:17<19:08,  1.60s/it]
Processing entries:  80%|███████▉  | 2815/3531 [1:33:22<28:10,  2.36s/it]
Processing entries:  80%|███████▉  | 2816/3531 [1:33:27<35:31,  2.98s/it]
Processing entries:  80%|███████▉  | 2817/3531 [1:33:27<26:14,  2.21s/it]
Processing entries:  80%|███████▉  | 2818/3531 [1:33:27<19:44,  1.66s/it]
Processing entries:  80%|███████▉  | 2819/3531 [1:33:27<15:00,  1.27s/it]
Processing entries:  80%|███████▉  | 2820/3531 [1:33:28<12:28,  1.05s/it]
Processing entries:  80%|███████▉  | 2821/3531 [1:33:28<09:38,  1.23it/s]
Processing entries:  80%|███████▉  | 2822/3531 [1:33:29<10:41,  1.10it/s]
Processing entries:  80%|███████▉  | 2823/3531 [1:33:33<20:58,  1.78s/it]
Processing entries:  80%|███████▉  | 2824/3531 [1:33:33<15:22,  1.31s/it]
Processing entries:  80%|████████  | 2825/3531 [1:33:34<13:20,  1.13s/it]
Processing entries:  80%|████████  | 2826/3531 [1:33:35<12:24,  1.06s/it]
Processing entries:  80%|████████  | 2827/3531 [1:33:39<24:23,  2.08s/it]
Processing entries:  80%|████████  | 2828/3531 [1:33:44<32:16,  2.75s/it]
Processing entries:  80%|████████  | 2830/3531 [1:33:44<18:15,  1.56s/it]
Processing entries:  80%|████████  | 2831/3531 [1:33:48<24:51,  2.13s/it]
Processing entries:  80%|████████  | 2833/3531 [1:33:48<15:40,  1.35s/it]
Processing entries:  80%|████████  | 2834/3531 [1:33:49<12:36,  1.08s/it]
Processing entries:  80%|████████  | 2836/3531 [1:33:51<13:36,  1.17s/it]
Processing entries:  80%|████████  | 2837/3531 [1:33:52<12:26,  1.08s/it]
Processing entries:  80%|████████  | 2839/3531 [1:33:53<08:55,  1.29it/s]
Processing entries:  80%|████████  | 2840/3531 [1:33:54<10:36,  1.09it/s]
Processing entries:  80%|████████  | 2841/3531 [1:33:58<17:44,  1.54s/it]
Processing entries:  80%|████████  | 2842/3531 [1:33:58<13:48,  1.20s/it]
Processing entries:  81%|████████  | 2843/3531 [1:33:58<10:34,  1.08it/s]
Processing entries:  81%|████████  | 2844/3531 [1:33:59<09:39,  1.19it/s]
Processing entries:  81%|████████  | 2845/3531 [1:34:00<10:31,  1.09it/s]
Processing entries:  81%|████████  | 2846/3531 [1:34:05<24:01,  2.10s/it]
Processing entries:  81%|████████  | 2847/3531 [1:34:09<31:03,  2.72s/it]
Processing entries:  81%|████████  | 2848/3531 [1:34:10<24:40,  2.17s/it]
Processing entries:  81%|████████  | 2849/3531 [1:34:11<20:18,  1.79s/it]
Processing entries:  81%|████████  | 2850/3531 [1:34:15<27:39,  2.44s/it]
Processing entries:  81%|████████  | 2851/3531 [1:34:15<21:51,  1.93s/it]
Processing entries:  81%|████████  | 2852/3531 [1:34:16<16:17,  1.44s/it]
Processing entries:  81%|████████  | 2853/3531 [1:34:16<12:33,  1.11s/it]
Processing entries:  81%|████████  | 2855/3531 [1:34:19<15:33,  1.38s/it]
Processing entries:  81%|████████  | 2856/3531 [1:34:20<12:46,  1.14s/it]
Processing entries:  81%|████████  | 2857/3531 [1:34:22<14:41,  1.31s/it]
Processing entries:  81%|████████  | 2858/3531 [1:34:23<15:07,  1.35s/it]
Processing entries:  81%|████████  | 2859/3531 [1:34:24<12:33,  1.12s/it]
Processing entries:  81%|████████  | 2860/3531 [1:34:24<09:34,  1.17it/s]
Processing entries:  81%|████████  | 2861/3531 [1:34:26<12:35,  1.13s/it]
Processing entries:  81%|████████  | 2862/3531 [1:34:26<12:04,  1.08s/it]
Processing entries:  81%|████████  | 2863/3531 [1:34:27<09:08,  1.22it/s]
Processing entries:  81%|████████  | 2864/3531 [1:34:28<09:08,  1.22it/s]
Processing entries:  81%|████████  | 2865/3531 [1:34:31<19:27,  1.75s/it]
Processing entries:  81%|████████  | 2866/3531 [1:34:32<15:05,  1.36s/it]
Processing entries:  81%|████████  | 2867/3531 [1:34:33<13:07,  1.19s/it]
Processing entries:  81%|████████  | 2868/3531 [1:34:33<10:46,  1.03it/s]
Processing entries:  81%|████████▏ | 2870/3531 [1:34:36<12:05,  1.10s/it]
Processing entries:  81%|████████▏ | 2871/3531 [1:34:37<11:57,  1.09s/it]
Processing entries:  81%|████████▏ | 2872/3531 [1:34:39<15:27,  1.41s/it]
Processing entries:  81%|████████▏ | 2873/3531 [1:34:41<15:48,  1.44s/it]
Processing entries:  81%|████████▏ | 2875/3531 [1:34:45<20:32,  1.88s/it]
Processing entries:  81%|████████▏ | 2876/3531 [1:34:46<16:45,  1.54s/it]
Processing entries:  81%|████████▏ | 2877/3531 [1:34:46<13:33,  1.24s/it]
Processing entries:  82%|████████▏ | 2878/3531 [1:34:47<10:46,  1.01it/s]
Processing entries:  82%|████████▏ | 2879/3531 [1:34:49<15:51,  1.46s/it]
Processing entries:  82%|████████▏ | 2880/3531 [1:34:51<15:19,  1.41s/it]
Processing entries:  82%|████████▏ | 2881/3531 [1:34:52<14:47,  1.37s/it]
Processing entries:  82%|████████▏ | 2882/3531 [1:34:57<25:36,  2.37s/it]
Processing entries:  82%|████████▏ | 2883/3531 [1:34:57<20:02,  1.86s/it]
Processing entries:  82%|████████▏ | 2884/3531 [1:35:03<33:42,  3.13s/it]
Processing entries:  82%|████████▏ | 2885/3531 [1:35:04<24:53,  2.31s/it]
Processing entries:  82%|████████▏ | 2886/3531 [1:35:06<23:43,  2.21s/it]
Processing entries:  82%|████████▏ | 2887/3531 [1:35:07<19:40,  1.83s/it]
Processing entries:  82%|████████▏ | 2888/3531 [1:35:09<21:08,  1.97s/it]
Processing entries:  82%|████████▏ | 2889/3531 [1:35:09<16:19,  1.53s/it]
Processing entries:  82%|████████▏ | 2890/3531 [1:35:10<12:02,  1.13s/it]
Processing entries:  82%|████████▏ | 2892/3531 [1:35:11<10:21,  1.03it/s]
Processing entries:  82%|████████▏ | 2894/3531 [1:35:12<06:50,  1.55it/s]
Processing entries:  82%|████████▏ | 2896/3531 [1:35:12<06:05,  1.74it/s]
Processing entries:  82%|████████▏ | 2897/3531 [1:35:13<06:30,  1.62it/s]
Processing entries:  82%|████████▏ | 2898/3531 [1:35:18<17:41,  1.68s/it]
Processing entries:  82%|████████▏ | 2899/3531 [1:35:19<15:04,  1.43s/it]
Processing entries:  82%|████████▏ | 2900/3531 [1:35:22<19:19,  1.84s/it]
Processing entries:  82%|████████▏ | 2901/3531 [1:35:24<19:22,  1.84s/it]
Processing entries:  82%|████████▏ | 2902/3531 [1:35:29<28:19,  2.70s/it]
Processing entries:  82%|████████▏ | 2903/3531 [1:35:30<22:07,  2.11s/it]
Processing entries:  82%|████████▏ | 2904/3531 [1:35:30<16:43,  1.60s/it]
Processing entries:  82%|████████▏ | 2905/3531 [1:35:31<15:13,  1.46s/it]
Processing entries:  82%|████████▏ | 2906/3531 [1:35:31<11:37,  1.12s/it]
Processing entries:  82%|████████▏ | 2907/3531 [1:35:32<09:30,  1.09it/s]
Processing entries:  82%|████████▏ | 2908/3531 [1:35:37<23:02,  2.22s/it]
Processing entries:  82%|████████▏ | 2909/3531 [1:35:37<16:35,  1.60s/it]
Processing entries:  82%|████████▏ | 2910/3531 [1:35:38<15:24,  1.49s/it]
Processing entries:  82%|████████▏ | 2911/3531 [1:35:43<24:02,  2.33s/it]
Processing entries:  82%|████████▏ | 2912/3531 [1:35:46<28:05,  2.72s/it]
Processing entries:  82%|████████▏ | 2913/3531 [1:35:47<21:44,  2.11s/it]
Processing entries:  83%|████████▎ | 2914/3531 [1:35:51<26:44,  2.60s/it]
Processing entries:  83%|████████▎ | 2915/3531 [1:35:55<32:54,  3.21s/it]
Processing entries:  83%|████████▎ | 2916/3531 [1:36:02<42:41,  4.16s/it]
Processing entries:  83%|████████▎ | 2917/3531 [1:36:03<33:05,  3.23s/it]
Processing entries:  83%|████████▎ | 2918/3531 [1:36:07<36:22,  3.56s/it]
Processing entries:  83%|████████▎ | 2919/3531 [1:36:09<30:20,  2.97s/it]
Processing entries:  83%|████████▎ | 2920/3531 [1:36:09<22:42,  2.23s/it]
Processing entries:  83%|████████▎ | 2921/3531 [1:36:12<23:25,  2.30s/it]
Processing entries:  83%|████████▎ | 2923/3531 [1:36:14<17:19,  1.71s/it]
Processing entries:  83%|████████▎ | 2924/3531 [1:36:15<16:03,  1.59s/it]
Processing entries:  83%|████████▎ | 2925/3531 [1:36:24<35:30,  3.52s/it]
Processing entries:  83%|████████▎ | 2927/3531 [1:36:24<20:33,  2.04s/it]
Processing entries:  83%|████████▎ | 2928/3531 [1:36:24<16:11,  1.61s/it]
Processing entries:  83%|████████▎ | 2929/3531 [1:36:30<25:25,  2.53s/it]
Processing entries:  83%|████████▎ | 2930/3531 [1:36:30<19:04,  1.90s/it]
Processing entries:  83%|████████▎ | 2931/3531 [1:36:36<31:55,  3.19s/it]
Processing entries:  83%|████████▎ | 2932/3531 [1:36:39<31:14,  3.13s/it]
Processing entries:  83%|████████▎ | 2933/3531 [1:36:41<25:36,  2.57s/it]
Processing entries:  83%|████████▎ | 2934/3531 [1:36:41<18:33,  1.87s/it]
Processing entries:  83%|████████▎ | 2936/3531 [1:36:45<19:27,  1.96s/it]
Processing entries:  83%|████████▎ | 2937/3531 [1:36:46<17:48,  1.80s/it]
Processing entries:  83%|████████▎ | 2938/3531 [1:36:47<15:31,  1.57s/it]
Processing entries:  83%|████████▎ | 2939/3531 [1:36:48<13:59,  1.42s/it]
Processing entries:  83%|████████▎ | 2940/3531 [1:36:49<13:47,  1.40s/it]
Processing entries:  83%|████████▎ | 2942/3531 [1:36:52<13:43,  1.40s/it]
Processing entries:  83%|████████▎ | 2943/3531 [1:36:55<15:56,  1.63s/it]
Processing entries:  83%|████████▎ | 2944/3531 [1:37:01<27:13,  2.78s/it]
Processing entries:  83%|████████▎ | 2945/3531 [1:37:03<26:00,  2.66s/it]
Processing entries:  83%|████████▎ | 2946/3531 [1:37:05<23:50,  2.45s/it]
Processing entries:  83%|████████▎ | 2947/3531 [1:37:06<19:10,  1.97s/it]
Processing entries:  83%|████████▎ | 2948/3531 [1:37:06<14:26,  1.49s/it]
Processing entries:  84%|████████▎ | 2949/3531 [1:37:10<22:46,  2.35s/it]
Processing entries:  84%|████████▎ | 2950/3531 [1:37:16<30:35,  3.16s/it]
Processing entries:  84%|████████▎ | 2951/3531 [1:37:19<31:16,  3.24s/it]
Processing entries:  84%|████████▎ | 2952/3531 [1:37:23<34:20,  3.56s/it]
Processing entries:  84%|████████▎ | 2953/3531 [1:37:26<31:22,  3.26s/it]
Processing entries:  84%|████████▎ | 2954/3531 [1:37:28<28:28,  2.96s/it]
Processing entries:  84%|████████▎ | 2955/3531 [1:37:30<26:34,  2.77s/it]
Processing entries:  84%|████████▎ | 2956/3531 [1:37:31<19:17,  2.01s/it]
Processing entries:  84%|████████▎ | 2957/3531 [1:37:37<31:27,  3.29s/it]
Processing entries:  84%|████████▍ | 2958/3531 [1:37:38<25:47,  2.70s/it]
Processing entries:  84%|████████▍ | 2959/3531 [1:37:39<20:23,  2.14s/it]
Processing entries:  84%|████████▍ | 2960/3531 [1:37:42<22:07,  2.32s/it]
Processing entries:  84%|████████▍ | 2961/3531 [1:37:42<16:17,  1.71s/it]
Processing entries:  84%|████████▍ | 2962/3531 [1:37:44<15:54,  1.68s/it]
Processing entries:  84%|████████▍ | 2963/3531 [1:37:47<19:52,  2.10s/it]
Processing entries:  84%|████████▍ | 2964/3531 [1:37:47<14:17,  1.51s/it]
Processing entries:  84%|████████▍ | 2965/3531 [1:37:50<19:32,  2.07s/it]
Processing entries:  84%|████████▍ | 2966/3531 [1:37:56<30:42,  3.26s/it]
Processing entries:  84%|████████▍ | 2968/3531 [1:37:59<21:53,  2.33s/it]
Processing entries:  84%|████████▍ | 2969/3531 [1:38:00<19:00,  2.03s/it]
Processing entries:  84%|████████▍ | 2970/3531 [1:38:01<15:40,  1.68s/it]
Processing entries:  84%|████████▍ | 2971/3531 [1:38:05<22:43,  2.43s/it]
Processing entries:  84%|████████▍ | 2972/3531 [1:38:10<28:56,  3.11s/it]
Processing entries:  84%|████████▍ | 2973/3531 [1:38:11<23:43,  2.55s/it]
Processing entries:  84%|████████▍ | 2974/3531 [1:38:12<18:23,  1.98s/it]
Processing entries:  84%|████████▍ | 2975/3531 [1:38:16<23:28,  2.53s/it]
Processing entries:  84%|████████▍ | 2976/3531 [1:38:20<29:04,  3.14s/it]
Processing entries:  84%|████████▍ | 2978/3531 [1:38:24<24:29,  2.66s/it]
Processing entries:  84%|████████▍ | 2979/3531 [1:38:24<18:51,  2.05s/it]
Processing entries:  84%|████████▍ | 2980/3531 [1:38:29<25:06,  2.73s/it]
Processing entries:  84%|████████▍ | 2981/3531 [1:38:29<18:51,  2.06s/it]
Processing entries:  84%|████████▍ | 2982/3531 [1:38:35<28:04,  3.07s/it]
Processing entries:  84%|████████▍ | 2983/3531 [1:38:36<22:56,  2.51s/it]
Processing entries:  85%|████████▍ | 2984/3531 [1:38:37<17:33,  1.93s/it]
Processing entries:  85%|████████▍ | 2985/3531 [1:38:39<18:57,  2.08s/it]
Processing entries:  85%|████████▍ | 2986/3531 [1:38:46<30:56,  3.41s/it]
Processing entries:  85%|████████▍ | 2987/3531 [1:38:46<22:54,  2.53s/it]
Processing entries:  85%|████████▍ | 2988/3531 [1:38:46<16:27,  1.82s/it]
Processing entries:  85%|████████▍ | 2989/3531 [1:38:48<16:51,  1.87s/it]
Processing entries:  85%|████████▍ | 2990/3531 [1:38:49<12:34,  1.40s/it]
Processing entries:  85%|████████▍ | 2991/3531 [1:38:56<28:31,  3.17s/it]
Processing entries:  85%|████████▍ | 2992/3531 [1:38:56<20:59,  2.34s/it]
Processing entries:  85%|████████▍ | 2993/3531 [1:39:01<26:02,  2.90s/it]
Processing entries:  85%|████████▍ | 2994/3531 [1:39:04<27:41,  3.09s/it]
Processing entries:  85%|████████▍ | 2995/3531 [1:39:06<24:00,  2.69s/it]
Processing entries:  85%|████████▍ | 2996/3531 [1:39:06<18:36,  2.09s/it]
Processing entries:  85%|████████▍ | 2997/3531 [1:39:12<27:30,  3.09s/it]
Processing entries:  85%|████████▍ | 2998/3531 [1:39:16<29:40,  3.34s/it]
Processing entries:  85%|████████▍ | 2999/3531 [1:39:17<24:43,  2.79s/it]
Processing entries:  85%|████████▍ | 3000/3531 [1:39:17<17:39,  2.00s/it]
Processing entries:  85%|████████▍ | 3001/3531 [1:39:19<17:35,  1.99s/it]
Processing entries:  85%|████████▌ | 3002/3531 [1:39:20<14:12,  1.61s/it]
Processing entries:  85%|████████▌ | 3003/3531 [1:39:21<10:49,  1.23s/it]
Processing entries:  85%|████████▌ | 3004/3531 [1:39:25<19:02,  2.17s/it]
Processing entries:  85%|████████▌ | 3005/3531 [1:39:27<18:15,  2.08s/it]
Processing entries:  85%|████████▌ | 3006/3531 [1:39:33<29:44,  3.40s/it]
Processing entries:  85%|████████▌ | 3007/3531 [1:39:34<22:18,  2.55s/it]
Processing entries:  85%|████████▌ | 3008/3531 [1:39:39<29:35,  3.40s/it]
Processing entries:  85%|████████▌ | 3009/3531 [1:39:44<32:23,  3.72s/it]
Processing entries:  85%|████████▌ | 3010/3531 [1:39:44<23:30,  2.71s/it]
Processing entries:  85%|████████▌ | 3011/3531 [1:39:49<30:37,  3.53s/it]
Processing entries:  85%|████████▌ | 3012/3531 [1:39:52<27:47,  3.21s/it]
Processing entries:  85%|████████▌ | 3013/3531 [1:39:53<21:32,  2.50s/it]
Processing entries:  85%|████████▌ | 3014/3531 [1:39:53<16:18,  1.89s/it]
Processing entries:  85%|████████▌ | 3015/3531 [1:40:02<34:26,  4.00s/it]
Processing entries:  85%|████████▌ | 3016/3531 [1:40:04<28:24,  3.31s/it]
Processing entries:  85%|████████▌ | 3017/3531 [1:40:06<24:11,  2.82s/it]
Processing entries:  85%|████████▌ | 3018/3531 [1:40:13<36:17,  4.25s/it]
Processing entries:  85%|████████▌ | 3019/3531 [1:40:18<37:11,  4.36s/it]
Processing entries:  86%|████████▌ | 3020/3531 [1:40:18<27:05,  3.18s/it]
Processing entries:  86%|████████▌ | 3021/3531 [1:40:23<30:44,  3.62s/it]
Processing entries:  86%|████████▌ | 3022/3531 [1:40:27<32:34,  3.84s/it]
Processing entries:  86%|████████▌ | 3023/3531 [1:40:31<33:08,  3.92s/it]
Processing entries:  86%|████████▌ | 3024/3531 [1:40:32<24:37,  2.91s/it]
Processing entries:  86%|████████▌ | 3025/3531 [1:40:32<17:41,  2.10s/it]
Processing entries:  86%|████████▌ | 3026/3531 [1:40:37<24:37,  2.93s/it]
Processing entries:  86%|████████▌ | 3027/3531 [1:40:41<26:22,  3.14s/it]
Processing entries:  86%|████████▌ | 3028/3531 [1:40:45<30:13,  3.61s/it]
Processing entries:  86%|████████▌ | 3029/3531 [1:40:46<22:19,  2.67s/it]
Processing entries:  86%|████████▌ | 3030/3531 [1:40:46<16:55,  2.03s/it]
Processing entries:  86%|████████▌ | 3031/3531 [1:40:47<12:47,  1.54s/it]
Processing entries:  86%|████████▌ | 3032/3531 [1:40:49<15:41,  1.89s/it]
Processing entries:  86%|████████▌ | 3033/3531 [1:40:49<11:19,  1.36s/it]
Processing entries:  86%|████████▌ | 3034/3531 [1:40:52<15:24,  1.86s/it]
Processing entries:  86%|████████▌ | 3036/3531 [1:40:55<13:57,  1.69s/it]
Processing entries:  86%|████████▌ | 3037/3531 [1:40:56<11:51,  1.44s/it]
Processing entries:  86%|████████▌ | 3038/3531 [1:40:59<14:19,  1.74s/it]
Processing entries:  86%|████████▌ | 3039/3531 [1:40:59<11:09,  1.36s/it]
Processing entries:  86%|████████▌ | 3040/3531 [1:41:02<13:42,  1.68s/it]
Processing entries:  86%|████████▌ | 3042/3531 [1:41:02<09:09,  1.12s/it]
Processing entries:  86%|████████▌ | 3043/3531 [1:41:05<12:49,  1.58s/it]
Processing entries:  86%|████████▌ | 3044/3531 [1:41:06<10:43,  1.32s/it]
Processing entries:  86%|████████▌ | 3045/3531 [1:41:08<12:26,  1.54s/it]
Processing entries:  86%|████████▋ | 3046/3531 [1:41:12<16:45,  2.07s/it]
Processing entries:  86%|████████▋ | 3047/3531 [1:41:12<12:58,  1.61s/it]
Processing entries:  86%|████████▋ | 3048/3531 [1:41:13<10:19,  1.28s/it]
Processing entries:  86%|████████▋ | 3050/3531 [1:41:17<14:37,  1.82s/it]
Processing entries:  86%|████████▋ | 3051/3531 [1:41:18<11:30,  1.44s/it]
Processing entries:  86%|████████▋ | 3052/3531 [1:41:19<10:31,  1.32s/it]
Processing entries:  86%|████████▋ | 3053/3531 [1:41:23<17:10,  2.16s/it]
Processing entries:  86%|████████▋ | 3054/3531 [1:41:24<13:26,  1.69s/it]
Processing entries:  87%|████████▋ | 3055/3531 [1:41:24<11:34,  1.46s/it]
Processing entries:  87%|████████▋ | 3056/3531 [1:41:27<13:39,  1.72s/it]
Processing entries:  87%|████████▋ | 3057/3531 [1:41:27<10:05,  1.28s/it]
Processing entries:  87%|████████▋ | 3058/3531 [1:41:27<08:00,  1.02s/it]
Processing entries:  87%|████████▋ | 3059/3531 [1:41:32<15:42,  2.00s/it]
Processing entries:  87%|████████▋ | 3060/3531 [1:41:32<11:28,  1.46s/it]
Processing entries:  87%|████████▋ | 3061/3531 [1:41:33<09:50,  1.26s/it]
Processing entries:  87%|████████▋ | 3063/3531 [1:41:35<10:02,  1.29s/it]
Processing entries:  87%|████████▋ | 3064/3531 [1:41:36<07:55,  1.02s/it]
Processing entries:  87%|████████▋ | 3065/3531 [1:41:37<09:27,  1.22s/it]
Processing entries:  87%|████████▋ | 3066/3531 [1:41:44<19:55,  2.57s/it]
Processing entries:  87%|████████▋ | 3067/3531 [1:41:44<15:03,  1.95s/it]
Processing entries:  87%|████████▋ | 3068/3531 [1:41:46<16:23,  2.12s/it]
Processing entries:  87%|████████▋ | 3069/3531 [1:41:47<13:08,  1.71s/it]
Processing entries:  87%|████████▋ | 3070/3531 [1:41:48<12:06,  1.58s/it]
