Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating perplexity:  77%|███████▋  | 2551/3317 [18:20<06:27,  1.97it/s]
Calculating perplexity:  77%|███████▋  | 2553/3317 [18:21<05:15,  2.42it/s]
Calculating perplexity:  77%|███████▋  | 2555/3317 [18:21<03:57,  3.20it/s]
Calculating perplexity:  77%|███████▋  | 2556/3317 [18:21<03:47,  3.35it/s]
Calculating perplexity:  77%|███████▋  | 2557/3317 [18:23<07:34,  1.67it/s]
Calculating perplexity:  77%|███████▋  | 2559/3317 [18:23<04:53,  2.58it/s]
Calculating perplexity:  77%|███████▋  | 2560/3317 [18:25<09:25,  1.34it/s]
Calculating perplexity:  77%|███████▋  | 2561/3317 [18:26<10:49,  1.16it/s]
Calculating perplexity:  77%|███████▋  | 2563/3317 [18:26<06:44,  1.86it/s]
Calculating perplexity:  77%|███████▋  | 2565/3317 [18:27<04:46,  2.63it/s]
Calculating perplexity:  77%|███████▋  | 2566/3317 [18:27<04:51,  2.57it/s]
Calculating perplexity:  77%|███████▋  | 2568/3317 [18:27<03:30,  3.56it/s]
Calculating perplexity:  77%|███████▋  | 2569/3317 [18:28<03:32,  3.52it/s]
Calculating perplexity:  77%|███████▋  | 2570/3317 [18:29<06:29,  1.92it/s]
Calculating perplexity:  78%|███████▊  | 2571/3317 [18:30<09:11,  1.35it/s]
Calculating perplexity:  78%|███████▊  | 2573/3317 [18:30<05:37,  2.21it/s]
Calculating perplexity:  78%|███████▊  | 2574/3317 [18:30<04:45,  2.61it/s]
Calculating perplexity:  78%|███████▊  | 2577/3317 [18:31<02:38,  4.67it/s]
Calculating perplexity:  78%|███████▊  | 2579/3317 [18:33<05:32,  2.22it/s]
Calculating perplexity:  78%|███████▊  | 2580/3317 [18:33<05:28,  2.24it/s]
Calculating perplexity:  78%|███████▊  | 2581/3317 [18:36<11:05,  1.11it/s]
Calculating perplexity:  78%|███████▊  | 2583/3317 [18:36<07:08,  1.71it/s]
Calculating perplexity:  78%|███████▊  | 2584/3317 [18:37<07:54,  1.54it/s]
Calculating perplexity:  78%|███████▊  | 2585/3317 [18:37<06:29,  1.88it/s]
Calculating perplexity:  78%|███████▊  | 2586/3317 [18:37<05:24,  2.26it/s]
Calculating perplexity:  78%|███████▊  | 2587/3317 [18:39<09:20,  1.30it/s]
Calculating perplexity:  78%|███████▊  | 2590/3317 [18:39<04:48,  2.52it/s]
Calculating perplexity:  78%|███████▊  | 2591/3317 [18:39<05:20,  2.26it/s]
Calculating perplexity:  78%|███████▊  | 2593/3317 [18:40<03:55,  3.07it/s]
Calculating perplexity:  78%|███████▊  | 2594/3317 [18:40<03:25,  3.52it/s]
Calculating perplexity:  78%|███████▊  | 2596/3317 [18:42<08:11,  1.47it/s]
Calculating perplexity:  78%|███████▊  | 2599/3317 [18:43<04:48,  2.49it/s]
Calculating perplexity:  78%|███████▊  | 2601/3317 [18:43<03:43,  3.20it/s]
Calculating perplexity:  78%|███████▊  | 2602/3317 [18:45<06:37,  1.80it/s]
Calculating perplexity:  78%|███████▊  | 2603/3317 [18:46<09:35,  1.24it/s]
Calculating perplexity:  79%|███████▊  | 2605/3317 [18:46<06:25,  1.85it/s]
Calculating perplexity:  79%|███████▊  | 2606/3317 [18:47<05:59,  1.98it/s]
Calculating perplexity:  79%|███████▊  | 2608/3317 [18:48<07:23,  1.60it/s]
Calculating perplexity:  79%|███████▊  | 2609/3317 [18:49<07:21,  1.60it/s]
Calculating perplexity:  79%|███████▊  | 2610/3317 [18:50<07:56,  1.48it/s]
Calculating perplexity:  79%|███████▊  | 2611/3317 [18:50<06:37,  1.78it/s]
Calculating perplexity:  79%|███████▊  | 2612/3317 [18:51<06:19,  1.86it/s]
Calculating perplexity:  79%|███████▉  | 2613/3317 [18:53<11:55,  1.02s/it]
Calculating perplexity:  79%|███████▉  | 2614/3317 [18:54<12:37,  1.08s/it]
Calculating perplexity:  79%|███████▉  | 2615/3317 [18:55<11:40,  1.00it/s]
Calculating perplexity:  79%|███████▉  | 2617/3317 [18:55<06:40,  1.75it/s]
Calculating perplexity:  79%|███████▉  | 2620/3317 [18:55<03:37,  3.21it/s]
Calculating perplexity:  79%|███████▉  | 2622/3317 [18:57<05:42,  2.03it/s]
Calculating perplexity:  79%|███████▉  | 2623/3317 [18:58<06:42,  1.73it/s]
Calculating perplexity:  79%|███████▉  | 2624/3317 [19:00<09:56,  1.16it/s]
Calculating perplexity:  79%|███████▉  | 2626/3317 [19:02<10:08,  1.14it/s]
Calculating perplexity:  79%|███████▉  | 2627/3317 [19:04<12:40,  1.10s/it]
Calculating perplexity:  79%|███████▉  | 2629/3317 [19:04<08:09,  1.41it/s]
Calculating perplexity:  79%|███████▉  | 2630/3317 [19:05<10:12,  1.12it/s]
Calculating perplexity:  79%|███████▉  | 2631/3317 [19:06<08:25,  1.36it/s]
Calculating perplexity:  79%|███████▉  | 2633/3317 [19:06<05:43,  1.99it/s]
Calculating perplexity:  79%|███████▉  | 2634/3317 [19:06<04:53,  2.33it/s]
Calculating perplexity:  79%|███████▉  | 2636/3317 [19:06<03:18,  3.43it/s]
Calculating perplexity:  79%|███████▉  | 2637/3317 [19:07<03:51,  2.93it/s]
Calculating perplexity:  80%|███████▉  | 2638/3317 [19:09<09:45,  1.16it/s]
Calculating perplexity:  80%|███████▉  | 2639/3317 [19:10<08:11,  1.38it/s]
Calculating perplexity:  80%|███████▉  | 2641/3317 [19:10<05:02,  2.24it/s]
Calculating perplexity:  80%|███████▉  | 2643/3317 [19:10<03:21,  3.35it/s]
Calculating perplexity:  80%|███████▉  | 2645/3317 [19:10<02:28,  4.54it/s]
Calculating perplexity:  80%|███████▉  | 2647/3317 [19:10<01:55,  5.82it/s]
Calculating perplexity:  80%|███████▉  | 2649/3317 [19:10<01:39,  6.72it/s]
Calculating perplexity:  80%|███████▉  | 2651/3317 [19:10<01:20,  8.24it/s]
Calculating perplexity:  80%|███████▉  | 2653/3317 [19:12<03:33,  3.11it/s]
Calculating perplexity:  80%|████████  | 2656/3317 [19:12<02:20,  4.70it/s]
Calculating perplexity:  80%|████████  | 2658/3317 [19:12<02:01,  5.41it/s]
Calculating perplexity:  80%|████████  | 2660/3317 [19:12<01:38,  6.66it/s]
Calculating perplexity:  80%|████████  | 2662/3317 [19:13<01:24,  7.79it/s]
Calculating perplexity:  80%|████████  | 2664/3317 [19:13<01:18,  8.36it/s]
Calculating perplexity:  80%|████████  | 2666/3317 [19:13<01:11,  9.10it/s]
Calculating perplexity:  80%|████████  | 2668/3317 [19:13<01:23,  7.78it/s]
Calculating perplexity:  80%|████████  | 2670/3317 [19:16<04:36,  2.34it/s]
Calculating perplexity:  81%|████████  | 2671/3317 [19:16<04:02,  2.67it/s]
Calculating perplexity:  81%|████████  | 2673/3317 [19:16<02:54,  3.70it/s]
Calculating perplexity:  81%|████████  | 2675/3317 [19:16<02:12,  4.83it/s]
Calculating perplexity:  81%|████████  | 2679/3317 [19:16<01:42,  6.20it/s]
Calculating perplexity:  81%|████████  | 2682/3317 [19:17<01:18,  8.10it/s]
Calculating perplexity:  81%|████████  | 2684/3317 [19:17<01:52,  5.63it/s]
Calculating perplexity:  81%|████████  | 2686/3317 [19:17<01:35,  6.63it/s]
Calculating perplexity:  81%|████████  | 2688/3317 [19:19<04:03,  2.58it/s]
Calculating perplexity:  81%|████████  | 2690/3317 [19:20<03:08,  3.32it/s]
Calculating perplexity:  81%|████████  | 2692/3317 [19:21<04:05,  2.55it/s]
Calculating perplexity:  81%|████████  | 2693/3317 [19:21<03:41,  2.81it/s]
Calculating perplexity:  81%|████████  | 2694/3317 [19:21<03:16,  3.17it/s]
Calculating perplexity:  81%|████████  | 2695/3317 [19:21<02:59,  3.46it/s]
Calculating perplexity:  81%|████████▏ | 2698/3317 [19:22<01:50,  5.62it/s]
Calculating perplexity:  81%|████████▏ | 2700/3317 [19:22<01:32,  6.70it/s]
Calculating perplexity:  81%|████████▏ | 2702/3317 [19:22<01:36,  6.38it/s]
Calculating perplexity:  81%|████████▏ | 2703/3317 [19:22<01:48,  5.64it/s]
Calculating perplexity:  82%|████████▏ | 2704/3317 [19:25<06:32,  1.56it/s]
Calculating perplexity:  82%|████████▏ | 2705/3317 [19:25<05:19,  1.91it/s]
Calculating perplexity:  82%|████████▏ | 2706/3317 [19:25<05:03,  2.01it/s]
Calculating perplexity:  82%|████████▏ | 2708/3317 [19:26<04:49,  2.10it/s]
Calculating perplexity:  82%|████████▏ | 2709/3317 [19:26<04:00,  2.53it/s]
Calculating perplexity:  82%|████████▏ | 2711/3317 [19:26<02:40,  3.78it/s]
Calculating perplexity:  82%|████████▏ | 2714/3317 [19:27<02:07,  4.73it/s]
Calculating perplexity:  82%|████████▏ | 2718/3317 [19:27<01:28,  6.78it/s]
Calculating perplexity:  82%|████████▏ | 2719/3317 [19:27<01:28,  6.77it/s]
Calculating perplexity:  82%|████████▏ | 2720/3317 [19:27<01:30,  6.58it/s]
Calculating perplexity:  82%|████████▏ | 2721/3317 [19:29<04:01,  2.47it/s]
Calculating perplexity:  82%|████████▏ | 2723/3317 [19:31<05:53,  1.68it/s]
Calculating perplexity:  82%|████████▏ | 2724/3317 [19:31<04:59,  1.98it/s]
Calculating perplexity:  82%|████████▏ | 2726/3317 [19:31<03:40,  2.68it/s]
Calculating perplexity:  82%|████████▏ | 2728/3317 [19:31<02:36,  3.75it/s]
Calculating perplexity:  82%|████████▏ | 2730/3317 [19:31<01:56,  5.03it/s]
Calculating perplexity:  82%|████████▏ | 2732/3317 [19:34<05:06,  1.91it/s]
Calculating perplexity:  82%|████████▏ | 2733/3317 [19:36<07:31,  1.29it/s]
Calculating perplexity:  82%|████████▏ | 2734/3317 [19:36<06:16,  1.55it/s]
Calculating perplexity:  82%|████████▏ | 2735/3317 [19:38<08:45,  1.11it/s]
Calculating perplexity:  82%|████████▏ | 2736/3317 [19:39<08:55,  1.08it/s]
Calculating perplexity:  83%|████████▎ | 2738/3317 [19:39<05:30,  1.75it/s]
Calculating perplexity:  83%|████████▎ | 2739/3317 [19:41<08:12,  1.17it/s]
Calculating perplexity:  83%|████████▎ | 2740/3317 [19:41<06:28,  1.49it/s]
Calculating perplexity:  83%|████████▎ | 2741/3317 [19:42<07:54,  1.21it/s]
Calculating perplexity:  83%|████████▎ | 2743/3317 [19:42<05:10,  1.85it/s]
Calculating perplexity:  83%|████████▎ | 2744/3317 [19:44<06:44,  1.42it/s]
Calculating perplexity:  83%|████████▎ | 2747/3317 [19:45<05:17,  1.80it/s]
Calculating perplexity:  83%|████████▎ | 2750/3317 [19:46<04:52,  1.94it/s]
Calculating perplexity:  83%|████████▎ | 2751/3317 [19:46<04:24,  2.14it/s]
Calculating perplexity:  83%|████████▎ | 2754/3317 [19:48<04:57,  1.89it/s]
Calculating perplexity:  83%|████████▎ | 2757/3317 [19:48<03:19,  2.81it/s]
Calculating perplexity:  83%|████████▎ | 2759/3317 [19:50<04:14,  2.19it/s]
Calculating perplexity:  83%|████████▎ | 2760/3317 [19:50<04:10,  2.22it/s]
Calculating perplexity:  83%|████████▎ | 2761/3317 [19:50<03:39,  2.54it/s]
Calculating perplexity:  83%|████████▎ | 2762/3317 [19:51<03:58,  2.32it/s]
Calculating perplexity:  83%|████████▎ | 2763/3317 [19:51<03:31,  2.62it/s]
Calculating perplexity:  83%|████████▎ | 2765/3317 [19:51<02:20,  3.92it/s]
Calculating perplexity:  83%|████████▎ | 2766/3317 [19:52<03:36,  2.55it/s]
Calculating perplexity:  83%|████████▎ | 2767/3317 [19:53<05:15,  1.74it/s]
Calculating perplexity:  83%|████████▎ | 2769/3317 [19:54<03:23,  2.70it/s]
Calculating perplexity:  84%|████████▎ | 2770/3317 [19:55<05:23,  1.69it/s]
Calculating perplexity:  84%|████████▎ | 2772/3317 [19:55<04:05,  2.22it/s]
Calculating perplexity:  84%|████████▎ | 2774/3317 [19:57<05:30,  1.64it/s]
Calculating perplexity:  84%|████████▎ | 2775/3317 [19:57<04:55,  1.83it/s]
Calculating perplexity:  84%|████████▎ | 2776/3317 [19:58<04:33,  1.98it/s]
Calculating perplexity:  84%|████████▍ | 2778/3317 [19:58<02:58,  3.02it/s]
Calculating perplexity:  84%|████████▍ | 2779/3317 [19:59<04:43,  1.90it/s]
Calculating perplexity:  84%|████████▍ | 2780/3317 [20:01<07:15,  1.23it/s]
Calculating perplexity:  84%|████████▍ | 2781/3317 [20:04<11:54,  1.33s/it]
Calculating perplexity:  84%|████████▍ | 2783/3317 [20:04<08:04,  1.10it/s]
Calculating perplexity:  84%|████████▍ | 2784/3317 [20:05<06:26,  1.38it/s]
Calculating perplexity:  84%|████████▍ | 2786/3317 [20:06<06:24,  1.38it/s]
Calculating perplexity:  84%|████████▍ | 2787/3317 [20:07<07:10,  1.23it/s]
Calculating perplexity:  84%|████████▍ | 2788/3317 [20:07<05:45,  1.53it/s]
Calculating perplexity:  84%|████████▍ | 2789/3317 [20:07<04:36,  1.91it/s]
Calculating perplexity:  84%|████████▍ | 2790/3317 [20:10<08:46,  1.00it/s]
Calculating perplexity:  84%|████████▍ | 2791/3317 [20:10<07:17,  1.20it/s]
Calculating perplexity:  84%|████████▍ | 2793/3317 [20:11<06:07,  1.42it/s]
Calculating perplexity:  84%|████████▍ | 2794/3317 [20:12<05:31,  1.58it/s]
Calculating perplexity:  84%|████████▍ | 2796/3317 [20:12<03:39,  2.37it/s]
Calculating perplexity:  84%|████████▍ | 2797/3317 [20:12<03:15,  2.66it/s]
Calculating perplexity:  84%|████████▍ | 2798/3317 [20:15<08:35,  1.01it/s]
Calculating perplexity:  84%|████████▍ | 2801/3317 [20:15<04:55,  1.74it/s]
Calculating perplexity:  85%|████████▍ | 2803/3317 [20:17<06:00,  1.43it/s]
Calculating perplexity:  85%|████████▍ | 2805/3317 [20:18<04:26,  1.92it/s]
Calculating perplexity:  85%|████████▍ | 2806/3317 [20:19<06:15,  1.36it/s]
Calculating perplexity:  85%|████████▍ | 2807/3317 [20:19<05:14,  1.62it/s]
Calculating perplexity:  85%|████████▍ | 2808/3317 [20:20<04:22,  1.94it/s]
Calculating perplexity:  85%|████████▍ | 2809/3317 [20:20<03:41,  2.29it/s]
Calculating perplexity:  85%|████████▍ | 2810/3317 [20:22<06:59,  1.21it/s]
Calculating perplexity:  85%|████████▍ | 2812/3317 [20:22<04:12,  2.00it/s]
Calculating perplexity:  85%|████████▍ | 2813/3317 [20:22<04:04,  2.06it/s]
Calculating perplexity:  85%|████████▍ | 2814/3317 [20:23<03:24,  2.46it/s]
Calculating perplexity:  85%|████████▍ | 2816/3317 [20:25<05:50,  1.43it/s]
Calculating perplexity:  85%|████████▍ | 2817/3317 [20:25<04:54,  1.70it/s]
Calculating perplexity:  85%|████████▍ | 2818/3317 [20:25<04:11,  1.98it/s]
Calculating perplexity:  85%|████████▌ | 2820/3317 [20:28<07:18,  1.13it/s]
Calculating perplexity:  85%|████████▌ | 2821/3317 [20:28<06:05,  1.36it/s]
Calculating perplexity:  85%|████████▌ | 2823/3317 [20:31<08:21,  1.01s/it]
Calculating perplexity:  85%|████████▌ | 2824/3317 [20:31<06:54,  1.19it/s]
Calculating perplexity:  85%|████████▌ | 2826/3317 [20:32<04:25,  1.85it/s]
Calculating perplexity:  85%|████████▌ | 2827/3317 [20:33<05:39,  1.44it/s]
Calculating perplexity:  85%|████████▌ | 2829/3317 [20:33<03:44,  2.17it/s]
Calculating perplexity:  85%|████████▌ | 2830/3317 [20:33<03:11,  2.54it/s]
Calculating perplexity:  85%|████████▌ | 2832/3317 [20:33<02:16,  3.56it/s]
Calculating perplexity:  85%|████████▌ | 2833/3317 [20:34<03:12,  2.51it/s]
Calculating perplexity:  85%|████████▌ | 2834/3317 [20:36<06:48,  1.18it/s]
Calculating perplexity:  85%|████████▌ | 2835/3317 [20:37<05:26,  1.48it/s]
Calculating perplexity:  85%|████████▌ | 2836/3317 [20:37<04:18,  1.86it/s]
Calculating perplexity:  86%|████████▌ | 2838/3317 [20:38<05:02,  1.58it/s]
Calculating perplexity:  86%|████████▌ | 2839/3317 [20:38<04:18,  1.85it/s]
Calculating perplexity:  86%|████████▌ | 2840/3317 [20:39<04:52,  1.63it/s]
Calculating perplexity:  86%|████████▌ | 2843/3317 [20:39<02:30,  3.15it/s]
Calculating perplexity:  86%|████████▌ | 2844/3317 [20:40<02:48,  2.81it/s]
Calculating perplexity:  86%|████████▌ | 2846/3317 [20:41<03:56,  1.99it/s]
Calculating perplexity:  86%|████████▌ | 2849/3317 [20:42<02:22,  3.28it/s]
Calculating perplexity:  86%|████████▌ | 2852/3317 [20:42<02:00,  3.84it/s]
Calculating perplexity:  86%|████████▌ | 2854/3317 [20:43<02:15,  3.42it/s]
Calculating perplexity:  86%|████████▌ | 2856/3317 [20:43<01:59,  3.86it/s]
Calculating perplexity:  86%|████████▌ | 2857/3317 [20:44<02:39,  2.89it/s]
Calculating perplexity:  86%|████████▌ | 2859/3317 [20:44<02:02,  3.75it/s]
Calculating perplexity:  86%|████████▋ | 2861/3317 [20:45<02:38,  2.87it/s]
Calculating perplexity:  86%|████████▋ | 2863/3317 [20:46<02:03,  3.69it/s]
Calculating perplexity:  86%|████████▋ | 2864/3317 [20:46<02:30,  3.00it/s]
Calculating perplexity:  86%|████████▋ | 2865/3317 [20:46<02:11,  3.45it/s]
Calculating perplexity:  86%|████████▋ | 2866/3317 [20:46<02:03,  3.64it/s]
Calculating perplexity:  86%|████████▋ | 2867/3317 [20:47<02:35,  2.89it/s]
Calculating perplexity:  86%|████████▋ | 2869/3317 [20:47<01:44,  4.28it/s]
Calculating perplexity:  87%|████████▋ | 2870/3317 [20:48<03:09,  2.36it/s]
Calculating perplexity:  87%|████████▋ | 2872/3317 [20:49<02:15,  3.27it/s]
Calculating perplexity:  87%|████████▋ | 2873/3317 [20:49<02:28,  2.99it/s]
Calculating perplexity:  87%|████████▋ | 2875/3317 [20:49<02:10,  3.38it/s]
Calculating perplexity:  87%|████████▋ | 2876/3317 [20:50<02:19,  3.16it/s]
Calculating perplexity:  87%|████████▋ | 2878/3317 [20:50<01:36,  4.56it/s]
Calculating perplexity:  87%|████████▋ | 2879/3317 [20:50<01:29,  4.90it/s]
Calculating perplexity:  87%|████████▋ | 2881/3317 [20:50<01:19,  5.49it/s]
Calculating perplexity:  87%|████████▋ | 2882/3317 [20:51<01:38,  4.41it/s]
Calculating perplexity:  87%|████████▋ | 2883/3317 [20:51<01:32,  4.67it/s]
Calculating perplexity:  87%|████████▋ | 2884/3317 [20:53<04:12,  1.72it/s]
Calculating perplexity:  87%|████████▋ | 2885/3317 [20:53<03:25,  2.11it/s]
Calculating perplexity:  87%|████████▋ | 2886/3317 [20:53<03:14,  2.21it/s]
Calculating perplexity:  87%|████████▋ | 2889/3317 [20:53<01:40,  4.26it/s]
Calculating perplexity:  87%|████████▋ | 2891/3317 [20:53<01:14,  5.69it/s]
Calculating perplexity:  87%|████████▋ | 2894/3317 [20:54<00:51,  8.17it/s]
Calculating perplexity:  87%|████████▋ | 2898/3317 [20:54<00:36, 11.49it/s]
Calculating perplexity:  87%|████████▋ | 2900/3317 [20:55<01:03,  6.61it/s]
Calculating perplexity:  87%|████████▋ | 2902/3317 [20:55<01:04,  6.39it/s]
Calculating perplexity:  88%|████████▊ | 2904/3317 [20:55<01:00,  6.78it/s]
Calculating perplexity:  88%|████████▊ | 2907/3317 [20:56<00:59,  6.93it/s]
Calculating perplexity:  88%|████████▊ | 2908/3317 [20:57<02:39,  2.57it/s]
Calculating perplexity:  88%|████████▊ | 2909/3317 [20:59<03:51,  1.76it/s]
Calculating perplexity:  88%|████████▊ | 2911/3317 [20:59<02:42,  2.50it/s]
Calculating perplexity:  88%|████████▊ | 2912/3317 [20:59<02:22,  2.85it/s]
Calculating perplexity:  88%|████████▊ | 2913/3317 [21:01<04:52,  1.38it/s]
Calculating perplexity:  88%|████████▊ | 2914/3317 [21:01<03:56,  1.70it/s]
Calculating perplexity:  88%|████████▊ | 2915/3317 [21:02<05:01,  1.33it/s]
Calculating perplexity:  88%|████████▊ | 2916/3317 [21:03<04:40,  1.43it/s]
Calculating perplexity:  88%|████████▊ | 2917/3317 [21:03<03:42,  1.80it/s]
Calculating perplexity:  88%|████████▊ | 2918/3317 [21:04<04:04,  1.63it/s]
Calculating perplexity:  88%|████████▊ | 2919/3317 [21:04<03:07,  2.12it/s]
Calculating perplexity:  88%|████████▊ | 2920/3317 [21:06<05:20,  1.24it/s]
Calculating perplexity:  88%|████████▊ | 2922/3317 [21:06<03:05,  2.13it/s]
Calculating perplexity:  88%|████████▊ | 2923/3317 [21:06<02:40,  2.45it/s]
Calculating perplexity:  88%|████████▊ | 2924/3317 [21:06<02:33,  2.56it/s]
Calculating perplexity:  88%|████████▊ | 2927/3317 [21:07<01:25,  4.55it/s]
Calculating perplexity:  88%|████████▊ | 2928/3317 [21:07<01:56,  3.34it/s]
Calculating perplexity:  88%|████████▊ | 2931/3317 [21:07<01:09,  5.55it/s]
Calculating perplexity:  88%|████████▊ | 2933/3317 [21:08<01:39,  3.84it/s]
Calculating perplexity:  88%|████████▊ | 2934/3317 [21:08<01:38,  3.88it/s]
Calculating perplexity:  89%|████████▊ | 2936/3317 [21:09<01:19,  4.81it/s]
Calculating perplexity:  89%|████████▊ | 2937/3317 [21:10<02:34,  2.46it/s]
Calculating perplexity:  89%|████████▊ | 2939/3317 [21:11<02:35,  2.44it/s]
Calculating perplexity:  89%|████████▊ | 2940/3317 [21:12<03:19,  1.89it/s]
Calculating perplexity:  89%|████████▊ | 2942/3317 [21:12<02:15,  2.76it/s]
Calculating perplexity:  89%|████████▊ | 2943/3317 [21:13<03:03,  2.03it/s]
Calculating perplexity:  89%|████████▉ | 2946/3317 [21:14<02:33,  2.42it/s]
Calculating perplexity:  89%|████████▉ | 2948/3317 [21:14<01:52,  3.28it/s]
Calculating perplexity:  89%|████████▉ | 2949/3317 [21:14<01:44,  3.51it/s]
Calculating perplexity:  89%|████████▉ | 2950/3317 [21:16<03:28,  1.76it/s]
Calculating perplexity:  89%|████████▉ | 2952/3317 [21:16<02:50,  2.14it/s]
Calculating perplexity:  89%|████████▉ | 2954/3317 [21:17<02:43,  2.23it/s]
Calculating perplexity:  89%|████████▉ | 2955/3317 [21:18<02:51,  2.12it/s]
Calculating perplexity:  89%|████████▉ | 2956/3317 [21:20<05:15,  1.14it/s]
Calculating perplexity:  89%|████████▉ | 2957/3317 [21:21<05:06,  1.17it/s]
Calculating perplexity:  89%|████████▉ | 2960/3317 [21:21<02:53,  2.05it/s]
Calculating perplexity:  89%|████████▉ | 2961/3317 [21:24<05:16,  1.12it/s]
Calculating perplexity:  89%|████████▉ | 2962/3317 [21:25<05:05,  1.16it/s]
Calculating perplexity:  89%|████████▉ | 2964/3317 [21:26<05:02,  1.17it/s]
Calculating perplexity:  89%|████████▉ | 2966/3317 [21:26<03:25,  1.71it/s]
Calculating perplexity:  89%|████████▉ | 2968/3317 [21:27<02:22,  2.45it/s]
Calculating perplexity:  90%|████████▉ | 2969/3317 [21:27<02:07,  2.72it/s]
Calculating perplexity:  90%|████████▉ | 2971/3317 [21:29<03:39,  1.58it/s]
Calculating perplexity:  90%|████████▉ | 2972/3317 [21:30<04:32,  1.27it/s]
Calculating perplexity:  90%|████████▉ | 2973/3317 [21:33<06:17,  1.10s/it]
Calculating perplexity:  90%|████████▉ | 2976/3317 [21:35<05:21,  1.06it/s]
Calculating perplexity:  90%|████████▉ | 2977/3317 [21:36<05:59,  1.06s/it]
Calculating perplexity:  90%|████████▉ | 2979/3317 [21:37<04:03,  1.39it/s]
Calculating perplexity:  90%|████████▉ | 2980/3317 [21:39<05:39,  1.01s/it]
Calculating perplexity:  90%|████████▉ | 2981/3317 [21:39<04:34,  1.22it/s]
Calculating perplexity:  90%|████████▉ | 2983/3317 [21:40<04:10,  1.33it/s]
Calculating perplexity:  90%|████████▉ | 2985/3317 [21:41<02:56,  1.88it/s]
Calculating perplexity:  90%|█████████ | 2986/3317 [21:42<04:25,  1.25it/s]
Calculating perplexity:  90%|█████████ | 2987/3317 [21:44<05:23,  1.02it/s]
Calculating perplexity:  90%|█████████ | 2988/3317 [21:44<04:39,  1.18it/s]
Calculating perplexity:  90%|█████████ | 2989/3317 [21:46<06:13,  1.14s/it]
Calculating perplexity:  90%|█████████ | 2990/3317 [21:47<05:19,  1.02it/s]
Calculating perplexity:  90%|█████████ | 2992/3317 [21:47<03:08,  1.73it/s]
Calculating perplexity:  90%|█████████ | 2993/3317 [21:49<04:51,  1.11it/s]
Calculating perplexity:  90%|█████████ | 2996/3317 [21:49<02:32,  2.10it/s]
Calculating perplexity:  90%|█████████ | 2998/3317 [21:49<01:48,  2.93it/s]
Calculating perplexity:  90%|█████████ | 3000/3317 [21:52<03:38,  1.45it/s]
Calculating perplexity:  90%|█████████ | 3001/3317 [21:54<04:42,  1.12it/s]
Calculating perplexity:  91%|█████████ | 3002/3317 [21:54<04:16,  1.23it/s]
Calculating perplexity:  91%|█████████ | 3005/3317 [21:55<02:34,  2.02it/s]
Calculating perplexity:  91%|█████████ | 3007/3317 [21:55<01:56,  2.65it/s]
Calculating perplexity:  91%|█████████ | 3008/3317 [21:56<01:57,  2.63it/s]
Calculating perplexity:  91%|█████████ | 3011/3317 [21:56<01:21,  3.74it/s]
Calculating perplexity:  91%|█████████ | 3012/3317 [21:58<02:49,  1.80it/s]
Calculating perplexity:  91%|█████████ | 3014/3317 [21:58<02:07,  2.38it/s]
Calculating perplexity:  91%|█████████ | 3015/3317 [21:59<02:09,  2.33it/s]
Calculating perplexity:  91%|█████████ | 3016/3317 [21:59<01:50,  2.71it/s]
Calculating perplexity:  91%|█████████ | 3019/3317 [21:59<01:03,  4.72it/s]
Calculating perplexity:  91%|█████████ | 3021/3317 [22:00<01:28,  3.34it/s]
Calculating perplexity:  91%|█████████ | 3023/3317 [22:00<01:06,  4.43it/s]
Calculating perplexity:  91%|█████████ | 3025/3317 [22:01<01:14,  3.93it/s]
Calculating perplexity:  91%|█████████ | 3026/3317 [22:01<01:09,  4.17it/s]
Calculating perplexity:  91%|█████████▏| 3027/3317 [22:01<01:02,  4.63it/s]
Calculating perplexity:  91%|█████████▏| 3029/3317 [22:01<00:45,  6.29it/s]
Calculating perplexity:  91%|█████████▏| 3031/3317 [22:02<01:00,  4.76it/s]
Calculating perplexity:  91%|█████████▏| 3033/3317 [22:02<00:46,  6.05it/s]
Calculating perplexity:  91%|█████████▏| 3034/3317 [22:02<00:53,  5.27it/s]
Calculating perplexity:  91%|█████████▏| 3035/3317 [22:03<01:51,  2.52it/s]
Calculating perplexity:  92%|█████████▏| 3036/3317 [22:04<02:14,  2.09it/s]
Calculating perplexity:  92%|█████████▏| 3038/3317 [22:04<01:48,  2.56it/s]
Calculating perplexity:  92%|█████████▏| 3039/3317 [22:05<01:41,  2.75it/s]
Calculating perplexity:  92%|█████████▏| 3040/3317 [22:07<03:16,  1.41it/s]
Calculating perplexity:  92%|█████████▏| 3041/3317 [22:08<03:45,  1.23it/s]
Calculating perplexity:  92%|█████████▏| 3043/3317 [22:08<02:21,  1.93it/s]
Calculating perplexity:  92%|█████████▏| 3045/3317 [22:08<01:44,  2.61it/s]
